곡일련번호,앨범명,곡명,가수명,커버이미지_주소,순위,좋아요수
36599950,NewJeans 2nd EP 'Get Up',Super Shy,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,1,102894
36617841,Seven (feat. Latto) - Clean Ver.,Seven (feat. Latto) - Clean Ver.,정국,https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg/melon/resize/120/quality/80/optimize,2,107102
36635522,NewJeans 2nd EP 'Get Up',ETA,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,3,43351
36430773,I feel,퀸카 (Queencard),(여자)아이들,https://cdnimg.melon.co.kr/cm2/album/images/112/40/232/11240232_20230509151820_500.jpg/melon/resize/120/quality/80/optimize,4,122594
36382580,1집 Alone,헤어지자 말해요,박재정,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize,5,88980
36356993,I've IVE,I AM,IVE (아이브),https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize,6,186681
36411344,UNFORGIVEN,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌),https://cdnimg.melon.co.kr/cm2/album/images/112/34/678/11234678_20230502162327_500.jpg/melon/resize/120/quality/80/optimize,7,93750
36416114,MY WORLD - The 3rd Mini Album,Spicy,aespa,https://cdnimg.melon.co.kr/cm2/album/images/112/36/264/11236264_20230508184331_500.jpg/melon/resize/120/quality/80/optimize,8,113634
36490426,Steal The Show (From “엘리멘탈”),Steal The Show (From “엘리멘탈”),Lauv,https://cdnimg.melon.co.kr/cm2/album/images/112/54/858/11254858_20230531233847_500.jpg/melon/resize/120/quality/80/optimize,9,96888
36599949,NewJeans 2nd EP 'Get Up',New Jeans,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,10,50731
34061322,신사와 아가씨 OST Part.2,사랑은 늘 도망가,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,11,200662
36411342,UNFORGIVEN,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌),https://cdnimg.melon.co.kr/cm2/album/images/112/34/678/11234678_20230502162327_500.jpg/melon/resize/120/quality/80/optimize,12,111230
36502910,모래 알갱이,모래 알갱이,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/112/58/233/11258233_20230605094802_500.jpg/melon/resize/120/quality/80/optimize,13,45562
36318125,I've IVE,Kitsch,IVE (아이브),https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize,14,144968
35454426,NewJeans 1st EP 'New Jeans',Hype boy,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,15,274155
34908740,IM HERO,우리들의 블루스,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,16,96574
35008524,IM HERO,다시 만날 수 있을까,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,17,78567
36632907,NewJeans 2nd EP 'Get Up',Cool With You,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,18,24861
35945927,NewJeans 'OMG',Ditto,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20230102135733_500.jpg/melon/resize/120/quality/80/optimize,19,265444
35008525,IM HERO,무지개,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,20,66934
35931532,Candy - Winter Special Mini Album,Candy,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/111/24/139/11124139_20221215162633_500.jpg/melon/resize/120/quality/80/optimize,21,163573
32508053,내일은 미스터트롯 우승자 특전곡,이제 나만 믿어요,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg/melon/resize/120/quality/80/optimize,22,169965
35834583,Polaroid,London Boy,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize,23,54927
36546894,ISTJ - The 3rd Album,ISTJ,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,24,52766
35834584,Polaroid,Polaroid,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize,25,49760
35008527,IM HERO,아버지,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,26,54810
35008534,IM HERO,인생찬가,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,27,50830
36391236,SEVENTEEN 10th Mini Album ‘FML',손오공,세븐틴 (SEVENTEEN),https://cdnimg.melon.co.kr/cm2/album/images/112/29/537/11229537_20230421170444_500.jpg/melon/resize/120/quality/80/optimize,28,143018
35008528,IM HERO,A bientot,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,29,52046
36581408,Still With You,Still With You,정국,https://cdnimg.melon.co.kr/cm2/album/images/112/77/386/11277386_20230703095238_500.jpg/melon/resize/120/quality/80/optimize,30,73834
35008526,IM HERO,손이 참 곱던 그대,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,31,49855
35008531,IM HERO,사랑해 진짜,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,32,51025
35008532,IM HERO,연애편지,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,33,48971
36546895,ISTJ - The 3rd Album,Broken Melodies,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,34,66620
35985167,NewJeans 'OMG',OMG,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20230102135733_500.jpg/melon/resize/120/quality/80/optimize,35,189312
32872978,Dynamite (DayTime Version),Dynamite,방탄소년단,https://cdnimg.melon.co.kr/cm2/album/images/104/79/150/10479150_20200918102847_500.jpg/melon/resize/120/quality/80/optimize,36,456501
36331121,ME,꽃,지수 (JISOO),https://cdnimg.melon.co.kr/cm2/album/images/112/14/411/11214411_20230330163342_500.jpg/melon/resize/120/quality/80/optimize,37,116954
35454425,NewJeans 1st EP 'New Jeans',Attention,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,38,230204
35008530,IM HERO,보금자리,임영웅,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,39,48393
33507137,Butter,Butter,방탄소년단,https://cdnimg.melon.co.kr/cm2/album/images/106/12/483/10612483_20210521111412_500.jpg/melon/resize/120/quality/80/optimize,40,291221
35546497,After LIKE,After LIKE,IVE (아이브),https://cdnimg.melon.co.kr/cm2/album/images/110/34/298/11034298_20220822101843_500.jpg/melon/resize/120/quality/80/optimize,41,233504
34819473,YOUNHA 6th Album Repackage 'END THEORY : Final Edition',사건의 지평선,윤하 (YOUNHA),https://cdnimg.melon.co.kr/cm2/album/images/109/03/868/10903868_20220330103544_500.jpg/melon/resize/120/quality/80/optimize,42,308892
36516320,Take Two,Take Two,방탄소년단,https://cdnimg.melon.co.kr/cm2/album/images/112/61/503/11261503_20230608180105_500.jpg/melon/resize/120/quality/80/optimize,43,64110
35640751,CHARLIE,I Don't Think That I Like Her,Charlie Puth,https://cdnimg.melon.co.kr/cm2/album/images/108/44/485/10844485_20221006154824_500.jpg/melon/resize/120/quality/80/optimize,44,178725
36313117,FACE,Like Crazy,지민,https://cdnimg.melon.co.kr/cm2/album/images/112/05/764/11205764_20230317094319_500.jpg/melon/resize/120/quality/80/optimize,45,65954
36206259,The Beginning: Cupid,Cupid,FIFTY FIFTY,https://cdnimg.melon.co.kr/cm2/album/images/111/88/020/11188020_20230223114923_500.jpg/melon/resize/120/quality/80/optimize,46,112291
30244931,YOU NEVER WALK ALONE,봄날,방탄소년단,https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg/melon/resize/120/quality/80/optimize,47,548718
36635524,NewJeans 2nd EP 'Get Up',ASAP,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,48,22711
36351997,D-DAY,사람 Pt.2 (feat. 아이유),Agust D,https://cdnimg.melon.co.kr/cm2/album/images/112/19/412/11219412_20230421104829_500.jpg/melon/resize/120/quality/80/optimize,49,73473
35849863,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국,https://cdnimg.melon.co.kr/cm2/album/images/111/06/209/11106209_20221120120732_500.jpg/melon/resize/120/quality/80/optimize,50,125719
34847378,LOVE DIVE,LOVE DIVE,IVE (아이브),https://cdnimg.melon.co.kr/cm2/album/images/109/09/179/10909179_20220405103521_500.jpg/melon/resize/120/quality/80/optimize,51,240141
8037843,Nine Track Mind (Deluxe Edition),Dangerously,Charlie Puth,https://cdnimg.melon.co.kr/cm/album/images/023/36/926/2336926_500.jpg/melon/resize/120/quality/80/optimize,52,186052
36110996,부석순 1st Single Album 'SECOND WIND',파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),https://cdnimg.melon.co.kr/cm2/album/images/111/66/539/11166539_20230207143921_500.jpg/melon/resize/120/quality/80/optimize,53,166782
36546900,ISTJ - The 3rd Album,파랑 (Blue Wave),NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,54,33157
33666269,Butter / Permission to Dance,Permission to Dance,방탄소년단,https://cdnimg.melon.co.kr/cm2/album/images/106/48/182/10648182_20210709104950_500.jpg/melon/resize/120/quality/80/optimize,55,227009
36180700,심(心),심(心),DK(디셈버),https://cdnimg.melon.co.kr/cm2/album/images/111/80/278/11180278_20230217160723_500.jpg/melon/resize/120/quality/80/optimize,56,56923
36546908,ISTJ - The 3rd Album,Like We Just Met,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,57,34690
36105548,Teddy Bear,Teddy Bear,STAYC(스테이씨),https://cdnimg.melon.co.kr/cm2/album/images/111/65/170/11165170_20230214120544_500.jpg/melon/resize/120/quality/80/optimize,58,99061
36404853,물론,물론,허각,https://cdnimg.melon.co.kr/cm2/album/images/112/33/031/11233031_20230427140957_500.jpg/melon/resize/120/quality/80/optimize,59,35579
36601157,YOUTH IN THE SHADE,In Bloom,ZEROBASEONE (제로베이스원),https://cdnimg.melon.co.kr/cm2/album/images/112/81/739/11281739_20230707121615_500.jpg/melon/resize/120/quality/80/optimize,60,46306
36441862,The Planet,The Planet,방탄소년단,https://cdnimg.melon.co.kr/cm2/album/images/112/42/802/11242802_20230512092757_500.jpg/melon/resize/120/quality/80/optimize,61,42103
36334401,사랑하지 않아서 그랬어,사랑하지 않아서 그랬어,임한별,https://cdnimg.melon.co.kr/cm2/album/images/112/15/072/11215072_20230331123824_500.jpg/melon/resize/120/quality/80/optimize,62,33120
36546897,ISTJ - The 3rd Album,Yogurt Shake,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,63,31726
35729104,ANTIFRAGILE,ANTIFRAGILE,LE SSERAFIM (르세라핌),https://cdnimg.melon.co.kr/cm2/album/images/110/78/496/11078496_20221014153848_500.jpg/melon/resize/120/quality/80/optimize,64,166319
36430774,I feel,Allergy,(여자)아이들,https://cdnimg.melon.co.kr/cm2/album/images/112/40/232/11240232_20230509151820_500.jpg/melon/resize/120/quality/80/optimize,65,59232
34657844,사랑인가 봐 (사내맞선 OST 스페셜 트랙),사랑인가 봐,멜로망스,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize,66,190730
36001290,H1-KEY 1st Mini Album [Rose Blossom],건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),https://cdnimg.melon.co.kr/cm2/album/images/111/40/018/11140018_20230105103451_500.jpg/melon/resize/120/quality/80/optimize,67,83639
36604256,EXIST - The 7th Album,Cream Soda,EXO,https://cdnimg.melon.co.kr/cm2/album/images/112/62/317/11262317_20230710172603_500.jpg/melon/resize/120/quality/80/optimize,68,54944
36241824,on the street (with J. Cole),on the street (with J. Cole),j-hope,https://cdnimg.melon.co.kr/cm2/album/images/111/94/815/11194815_20230303100153_500.jpg/melon/resize/120/quality/80/optimize,69,55714
36546902,ISTJ - The 3rd Album,Poison (모래성),NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,70,29544
4446485,별에서 온 그대 OST Part.7,너의 모든 순간,성시경,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,71,269995
36546899,ISTJ - The 3rd Album,Skateboard,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,72,27929
36440243,사랑..그게 뭔데,사랑..그게 뭔데,지아,https://cdnimg.melon.co.kr/cm2/album/images/112/42/411/11242411_20230511140611_500.jpg/melon/resize/120/quality/80/optimize,73,22594
36546903,ISTJ - The 3rd Album,SOS,NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,74,27954
36635523,NewJeans 2nd EP 'Get Up',Get Up,NewJeans,https://cdnimg.melon.co.kr/cm2/album/images/112/81/456/11281456_20230706180841_500.jpg/melon/resize/120/quality/80/optimize,75,17134
36518341,나에게 그대만이,나에게 그대만이,탑현,https://cdnimg.melon.co.kr/cm2/album/images/112/62/009/11262009_20230609150557_500.jpg/melon/resize/120/quality/80/optimize,76,25431
36546905,ISTJ - The 3rd Album,Pretzel (♡),NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,77,27224
36546906,ISTJ - The 3rd Album,제자리 걸음 (Starry Night),NCT DREAM,https://cdnimg.melon.co.kr/cm2/album/images/112/68/653/11268653_20230717145416_500.jpg/melon/resize/120/quality/80/optimize,78,27085
36428682,잠깐 시간 될까,잠깐 시간 될까,이무진,https://cdnimg.melon.co.kr/cm2/album/images/112/39/639/11239639_20230508155854_500.jpg/melon/resize/120/quality/80/optimize,79,47608
35667692,삼남매가 용감하게 OST Part.1,그중에 그대를 만나,김호중,https://cdnimg.melon.co.kr/cm2/album/images/110/62/828/11062828_20220923105240_500.jpg/melon/resize/120/quality/80/optimize,80,21238
36637828,Golden Hourglass,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL),https://cdnimg.melon.co.kr/cm2/album/images/112/90/943/11290943_20230721164527_500.jpg/melon/resize/120/quality/80/optimize,81,9357
35299693,Summer,Summer (Feat. BE’O (비오)),Paul Blanco,https://cdnimg.melon.co.kr/cm2/album/images/109/84/354/10984354_20220615140704_500.jpg/melon/resize/120/quality/80/optimize,82,85314
36394038,시작은 첫키스 OST Part.1,Heaven(2023),임재현,https://cdnimg.melon.co.kr/cm2/album/images/112/30/265/11230265_20230424170802_500.jpg/melon/resize/120/quality/80/optimize,83,31584
33658563,Stay,STAY,The Kid LAROI,https://cdnimg.melon.co.kr/cm2/album/images/106/46/395/10646395_20210707141710_500.jpg/melon/resize/120/quality/80/optimize,84,267685
34431086,취중고백,취중고백,김민석 (멜로망스),https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/120/quality/80/optimize,85,170344
36365073,빛이 나는 너에게,빛이 나는 너에게,던 (DAWN),https://cdnimg.melon.co.kr/cm2/album/images/112/22/887/11222887_20230412154617_500.jpg/melon/resize/120/quality/80/optimize,86,68924
36500102,사실말야내가말야그게그러니까말이야,사실말야내가말야그게그러니까말이야,케이시 (Kassy),https://cdnimg.melon.co.kr/cm2/album/images/112/57/305/11257305_20230602135246_500.jpg/melon/resize/120/quality/80/optimize,87,22032
36616378,사막에서 꽃을 피우듯,사막에서 꽃을 피우듯,우디 (Woody),https://cdnimg.melon.co.kr/cm2/album/images/112/85/867/11285867_20230713162404_500.jpg/melon/resize/120/quality/80/optimize,88,10424
36480197,ONGOING,첫 키스에 내 심장은 120BPM,경서,https://cdnimg.melon.co.kr/cm2/album/images/112/52/233/11252233_20230526104956_500.jpg/melon/resize/120/quality/80/optimize,89,23790
35535827,NIGHT DANCER,NIGHT DANCER,imase,https://cdnimg.melon.co.kr/cm2/album/images/110/31/616/11031616_20220817122214_500.jpg/melon/resize/120/quality/80/optimize,90,111795
34754292,I NEVER DIE,TOMBOY,(여자)아이들,https://cdnimg.melon.co.kr/cm2/album/images/108/90/384/10890384_20220314111504_500.jpg/melon/resize/120/quality/80/optimize,91,240298
34864406,CHARLIE,That's Hilarious,Charlie Puth,https://cdnimg.melon.co.kr/cm2/album/images/108/44/485/10844485_20221006154824_500.jpg/melon/resize/120/quality/80/optimize,92,170088
35252996,해요 (2022),해요 (2022),#안녕,https://cdnimg.melon.co.kr/cm2/album/images/109/75/276/10975276_20220603165713_500.jpg/melon/resize/120/quality/80/optimize,93,84640
36322781,That’s Not How This Works (feat. Dan + Shay),That’s Not How This Works (feat. Dan + Shay),Charlie Puth,https://cdnimg.melon.co.kr/cm2/album/images/112/12/508/11212508_20230329095440_500.jpg/melon/resize/120/quality/80/optimize,94,63785
35730562,I love,Nxde,(여자)아이들,https://cdnimg.melon.co.kr/cm2/album/images/110/78/852/11078852_20221017102947_500.jpg/melon/resize/120/quality/80/optimize,95,161987
33496587,다정히 내 이름을 부르면 (경서예지 x 전건호),다정히 내 이름을 부르면,경서예지,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize,96,174379
36517231,사랑의 바보,사랑의 바보,제이세라,https://cdnimg.melon.co.kr/cm2/album/images/112/61/705/11261705_20230609111742_500.jpg/melon/resize/120/quality/80/optimize,97,11980
35643794,Monologue,Monologue,테이,https://cdnimg.melon.co.kr/cm2/album/images/110/57/545/11057545_20221021124737_500.jpg/melon/resize/120/quality/80/optimize,98,88169
36359275,Over The Moon,KNOCK,이채연,https://cdnimg.melon.co.kr/cm2/album/images/112/21/404/11221404_20230411101938_500.jpg/melon/resize/120/quality/80/optimize,99,38749
36595401,"잘 지내자, 우리 (여름날 우리 X 로이킴)","잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,https://cdnimg.melon.co.kr/cm2/album/images/112/80/645/11280645_20230705152407_500.jpg/melon/resize/120/quality/80/optimize,100,19480
