id,name,name_en,name_cn,x_pos,y_pos,address,parking_count
ST0396,목동더샵리슈빌 정문,목동더샵리슈빌 정문,목동더샵리슈빌 정문,36.333444,127.414730,목동 1-95,0
ST0397,목동더샵리슈빌 남측,목동더샵리슈빌 남측,목동더샵리슈빌 남측,36.331896,127.415147,목동 1-95,2
ST0398,엑스포과학공원(27),엑스포과학공원(27),엑스포과학공원(27),36.377591,127.379120,도룡동 3-1,6
ST0399,전자통신연구원(158),전자통신연구원(158),전자통신연구원(158),36.384110,127.366660,가정동 180,3
ST0400,대덕대학교(259),대덕대학교(259),대덕대학교(259),36.390204,127.362603,장동 48,0
ST0401,죽동 대원칸타빌(227),죽동 대원칸타빌(227),죽동 대원칸타빌(227),36.369165,127.333954,죽동 683,1
ST0403,온천2동 행정복지센터(232),온천2동 행정복지센터(232),온천2동 행정복지센터(232),36.364921,127.333596,장대동 40-2,0
ST0404,한진오피스텔(57),한진오피스텔(57),한진오피스텔(57),36.357899,127.342711,봉명동 607-3,0
ST0405,현충원역 3번출구(183),현충원역 3번출구(183),현충원역 3번출구(183),36.359578,127.320842,구암동 424-88,1
ST0406,홈플러스 유성점(32),홈플러스 유성점(32),홈플러스 유성점(32),36.359359,127.354231,봉명동 669,1
ST0407,둔산 하이마트(14),둔산 하이마트(14),둔산 하이마트(14),36.355470,127.379202,둔산동 962,3
ST0408,서대전역(242),서대전역(242),서대전역(242),36.322134,127.404813,오류동 170-1,1
ST0409,서대전역네거리(135),서대전역네거리(135),서대전역네거리(135),36.320736,127.405943,오류동 168-7,1
ST0410,서대전네거리역 3번출구(139),서대전네거리역 3번출구(139),서대전네거리역 3번출구(139),36.322278,127.411375,오류동 152-1,2
ST0411,중촌초등학교 건너편(157),중촌초등학교 건너편(157),중촌초등학교 건너편(157),36.340623,127.410669,중촌동 88,0
ST0412,무역전시관입구(택시승강장)(1),무역전시관입구(택시승강장)(1),무역전시관입구(택시승강장)(1),36.374363,127.387482,도룡동 3-1,9
ST0413,대전컨벤션센터(2),대전컨벤션센터(2),대전컨벤션센터(2),36.374418,127.392016,도룡동 4-19,2
ST0414,스마트시티(201동)(28),스마트시티(201동)(28),스마트시티(201동)(28),36.377890,127.390647,도룡동 4-6,1
ST0415,선사유적지공용주차장(30),선사유적지공용주차장(30),선사유적지공용주차장(30),36.361898,127.379217,월평동 243,3
ST0416,무지개아파트(173),무지개아파트(173),무지개아파트(173),36.357919,127.377163,월평동 298,2
ST0417,도로교통공단(건너편 라도무스)(261),도로교통공단(건너편 라도무스)(261),도로교통공단(건너편 라도무스)(261),36.332696,127.333147,원신흥동 578-6,0
ST0418,목원대학교 입구(108),목원대학교 입구(108),목원대학교 입구(108),36.331630,127.337940,용계동 664-4,2
ST0419,도안 양우내안애(187),도안 양우내안애(187),도안 양우내안애(187),36.343808,127.347395,원신흥동 485,0
ST0420,도안 휴먼시아 6단지(66),도안 휴먼시아 6단지(66),도안 휴먼시아 6단지(66),36.345581,127.340663,봉명동 1047-1,0
ST0421,도안 센트롤시티(65),도안 센트롤시티(65),도안 센트롤시티(65),36.348790,127.344508,봉명동 1022,0
ST0422,용정초등학교(130),용정초등학교(130),용정초등학교(130),36.454095,127.436957,대전광역시 대덕구 신탄진동 55,0
ST0423,삼정삼거리(132),삼정삼거리(132),삼정삼거리(132),36.449595,127.456612,대전광역시 대덕구 삼정동 27-4,0
ST0424,대전평생교육진흥원 본관,대전평생교육진흥원 본관,대전평생교육진흥원 본관,36.327708,127.419157,선화동 287-2,0
ST0425,둥지아파트(107동),둥지아파트(107동),둥지아파트(107동),36.358800,127.390439,대전광역시 서구 둔산동 1518,1
ST0426,샘머리아파트(209동),샘머리아파트(209동),샘머리아파트(209동),36.361040,127.390447,둔산동 1518,1
ST0427,남선공원 명성디자인기획,남선공원 명성디자인기획,남선공원 명성디자인기획,36.347244,127.397577,탄방동 1152,0
ST0428,탄방동 1333 ,탄방동 1333 ,탄방동 1333 ,36.347382,127.400373,탄방동 30,0
ST0430,초록마을 둔산점,초록마을 둔산점,초록마을 둔산점,36.351103,127.397032,둔산동 1818,1
ST0431,맘스터치 대전둔산점,맘스터치 대전둔산점,맘스터치 대전둔산점,36.350134,127.390006,둔산동 1499,1
ST0432,샘머리아파트(107동),샘머리아파트(107동),샘머리아파트(107동),36.364294,127.390451,대전광역시 서구 둔산동 1518,0
ST0433,둔산동 하이투자증권,둔산동 하이투자증권,둔산동 하이투자증권,36.352483,127.390068,둔산동 1506,1
ST0434,메트로펠리스오피스텔,메트로펠리스오피스텔,메트로펠리스오피스텔,36.352522,127.386933,둔산동 1547,0
ST0435,더캐피탈웨딩,더캐피탈웨딩,더캐피탈웨딩,36.358252,127.386982,둔산동 921,0
ST0437,대전가정법원 입구,대전가정법원 입구,대전가정법원 입구,36.352751,127.386565,둔산동 1474,0
ST0438,시청역 1번출구,시청역 1번출구,시청역 1번출구,36.350719,127.386540,대전광역시 서구 둔산동 1420,0
ST0439,시청역 6번출구,시청역 6번출구,시청역 6번출구,36.351423,127.387039,대전광역시 서구 둔산동 1548,0
ST0440,시청역 4번출구,시청역 4번출구,시청역 4번출구,36.351520,127.386521,대전광역시 서구 둔산동 1408-1,0
ST0442,수정타운아파트 상가,수정타운아파트 상가,수정타운아파트 상가,36.359179,127.395393,둔산동 909,0
ST0443,둔산동 2116 공원,둔산동 2116 공원,둔산동 2116 공원,36.349157,127.398659,둔산동 2116,0
ST0444,둔산테크노(월평주공3단지 뒤편),둔산테크노(월평주공3단지 뒤편),둔산테크노(월평주공3단지 뒤편),36.364732,127.374154,월평동 1501,1
ST0445,황실타운 상가,황실타운 상가,황실타운 상가,36.359912,127.371860,월평동 302,0
ST0446,월평동 미래빌딩,월평동 미래빌딩,월평동 미래빌딩,36.360274,127.376789,월평동 271,10
ST0447,만년동 공영주차장,만년동 공영주차장,만년동 공영주차장,36.366298,127.372605,만년동 74,0
ST0448,서구 만년동 10(만년고 뒤편),서구 만년동 10(만년고 뒤편),서구 만년동 10(만년고 뒤편),36.367263,127.372333,만년동 10,0
ST0449,만년동 초원아파트105동 육교 밑,만년동 초원아파트105동 육교 밑,만년동 초원아파트105동 육교 밑,36.368247,127.379332,만년동 401,0
ST0451,만년동 크리스탈웨딩홀,만년동 크리스탈웨딩홀,만년동 크리스탈웨딩홀,36.369271,127.381306,만년동 305,1
ST0452,만년동 빽다방,만년동 빽다방,만년동 빽다방,36.368537,127.382520,만년동 390,0
ST0453,만년동 엑스포오피스텔,만년동 엑스포오피스텔,만년동 엑스포오피스텔,36.367285,127.382452,만년동 384,4
ST0454,만년동 까페베네,만년동 까페베네,만년동 까페베네,36.366118,127.382011,만년동 25,5
ST0455,만년동 왕가한정식,만년동 왕가한정식,만년동 왕가한정식,36.365834,127.381235,만년동 361,4
ST0456,둔산경찰서(대덕대로),둔산경찰서(대덕대로),둔산경찰서(대덕대로),36.358615,127.379730,둔산동 943,0
ST0457,중촌동 115-5번지(대전천서로),중촌동 115-5번지(대전천서로),중촌동 115-5번지(대전천서로),36.339571,127.413904,중촌동 8-1,0
ST0459,목동 올리브힐 정문,목동 올리브힐 정문,목동 올리브힐 정문,36.336824,127.406181,대전광역시 중구 목동 362,0
ST0461,탄방동 공영주차장,탄방동 공영주차장,탄방동 공영주차장,36.345683,127.399695,탄방동 1380,2
ST0462,봉명동 투유아파트 1차,봉명동 투유아파트 1차,봉명동 투유아파트 1차,36.355963,127.351460,대전광역시 유성구 봉명동 693,1
ST0463,도미노피자 대전도안점,도미노피자 대전도안점,도미노피자 대전도안점,36.307266,127.352055,가수원동 229-5,0
ST0464,올리브영 대전가수원점,올리브영 대전가수원점,올리브영 대전가수원점,36.304983,127.351179,가수원동 446-25,1
ST0465,도안동 엠케이빌딩(국수나무),도안동 엠케이빌딩(국수나무),도안동 엠케이빌딩(국수나무),36.304612,127.349871,가수원동 1050,1
ST0466,둔산 SK브로드밴드,둔산 SK브로드밴드,둔산 SK브로드밴드,36.351133,127.380637,둔산동 1539,0
ST0467,은하수아파트(102동),은하수아파트(102동),은하수아파트(102동),36.348739,127.380121,대전광역시 서구 둔산동 1538,0
ST0468,덕명동 S-OIL 건너편,덕명동 S-OIL 건너편,덕명동 S-OIL 건너편,36.347763,127.299878,덕명동 597-14,2
ST0469,성하타운,성하타운,성하타운,36.441003,127.430795,신탄진동 248-5,0
ST0470,신탄진초등학교 뒤편,신탄진초등학교 뒤편,신탄진초등학교 뒤편,36.449555,127.421339,석봉동 308-7,0
ST0471,석봉어린이공원,석봉어린이공원,석봉어린이공원,36.449405,127.427514,석봉동 718-2,0
ST0472,도룡동 LG대전어린이집,도룡동 LG대전어린이집,도룡동 LG대전어린이집,36.385872,127.376789,도룡동 386-1,3
ST0473,자운동 농부의갈비,자운동 농부의갈비,자운동 농부의갈비,36.395450,127.352050,자운동 572,2
ST0474,구봉마을 9단지(904동),구봉마을 9단지(904동),구봉마을 9단지(904동),36.296097,127.331440,관저동 1155,0
ST0475,구봉마을 8단지(805동),구봉마을 8단지(805동),구봉마을 8단지(805동),36.296389,127.331400,관저동 1148,0
ST0477,대화동 대전병원(GS25),대화동 대전병원(GS25),대화동 대전병원(GS25),36.362747,127.417977,대전광역시 대덕구 오정동 10-102,0
ST0478,대화동 두리웨딩홀,대화동 두리웨딩홀,대화동 두리웨딩홀,36.367275,127.419301,대화동 16-12,1
ST0479,대화동 만민어린이집,대화동 만민어린이집,대화동 만민어린이집,36.367763,127.416405,대화동 37-1,0
ST0480,대화동 오광무지개아파트 3가,대화동 오광무지개아파트 3가,대화동 오광무지개아파트 3가,36.364560,127.410347,대화동 251-5(국),2
ST0481,대화동 대화아파트 건너편,대화동 대화아파트 건너편,대화동 대화아파트 건너편,36.367829,127.414137,대화동 1-30,1
ST0482,구암역 3번출구,구암역 3번출구,구암역 3번출구,36.356438,127.331084,구암동 96-3,1
ST0483,구암동 신성빌라,구암동 신성빌라,구암동 신성빌라,36.356485,127.331782,구암동 585-13,0
ST0484,장대노인회관,장대노인회관,장대노인회관,36.359474,127.333415,장대동 269-11,1
ST0485,장대동 동자산어린이공원,장대동 동자산어린이공원,장대동 동자산어린이공원,36.360824,127.333690,장대동 480,1
ST0486,장대동 공영주차장,장대동 공영주차장,장대동 공영주차장,36.359612,127.331944,장대동 263-4,0
ST0487,장대공원,장대공원,장대공원,36.358465,127.337364,장대동 283-5,1
ST0488,장대경로당,장대경로당,장대경로당,36.358896,127.335469,장대동 279-4,0
ST0489,문화동 충청남도과학직업교육원,문화동 충청남도과학직업교육원,문화동 충청남도과학직업교육원,36.314167,127.411108,문화동 271,0
ST0490,문화동 천근어린이공원,문화동 천근어린이공원,문화동 천근어린이공원,36.311091,127.402304,문화동 458-14,0
ST0491,산성시장 입구,산성시장 입구,산성시장 입구,36.306379,127.386902,산성동 284-1,0
ST0492,산성동 원대어린이공원,산성동 원대어린이공원,산성동 원대어린이공원,36.305510,127.385061,산성동 118-7,0
ST0493,산성동 한밭가든아파트 입구,산성동 한밭가든아파트 입구,산성동 한밭가든아파트 입구,36.304591,127.384397,산성동 119-1,0
ST0494,산성동 한밭가든아파트(103동),산성동 한밭가든아파트(103동),산성동 한밭가든아파트(103동),36.306554,127.384080,산성동 119-1,0
ST0495,산성네거리 김밥친구 건너편,산성네거리 김밥친구 건너편,산성네거리 김밥친구 건너편,36.302865,127.386362,산성동 산10,0
ST0496,산성네거리 김밥친구,산성네거리 김밥친구,산성네거리 김밥친구,36.303070,127.386083,산성동 125-6,2
ST0497,산성동 멋티어린이공원,산성동 멋티어린이공원,산성동 멋티어린이공원,36.303748,127.384246,산성동 122-14,0
ST0498,산성동 으뜸마을,산성동 으뜸마을,산성동 으뜸마을,36.301882,127.388819,산성동 276-10,0
ST0499,산성동 도림빌라,산성동 도림빌라,산성동 도림빌라,36.301836,127.387322,산성동 274-13,0
ST0500,안영동 제3노외 주차장 공원,안영동 제3노외 주차장 공원,안영동 제3노외 주차장 공원,36.290177,127.379514,안영동 664,0
ST0501,사정동 성산마을110동(김밥친구),사정동 성산마을110동(김밥친구),사정동 성산마을110동(김밥친구),36.295702,127.383293,사정동 487,1
ST0502,사정동 한솔빌라,사정동 한솔빌라,사정동 한솔빌라,36.294339,127.389430,사정동 605,0
ST0503,산성주민복지관,산성주민복지관,산성주민복지관,36.304326,127.383535,산성동 120-4,1
ST0504,문화동 삼성푸른아파트(101동),문화동 삼성푸른아파트(101동),문화동 삼성푸른아파트(101동),36.308759,127.396892,문화동 777,0
ST0505,문화동 주공3단지아파트(302동),문화동 주공3단지아파트(302동),문화동 주공3단지아파트(302동),36.310234,127.399399,문화동 757,0
ST0506,문화동 센트럴파크(105동),문화동 센트럴파크(105동),문화동 센트럴파크(105동),36.316070,127.407346,문화동 284-166,0
ST0507,문화동 훼미리맨션(A동),문화동 훼미리맨션(A동),문화동 훼미리맨션(A동),36.317554,127.406964,문화동 311-60,0
ST0508,문화동 삼익아파트 건너편(3동),문화동 삼익아파트 건너편(3동),문화동 삼익아파트 건너편(3동),36.319427,127.406166,문화동 311-12,0
ST0509,문화동 세이백화점,문화동 세이백화점,문화동 세이백화점,36.321189,127.408707,문화동 1-16,4
ST0511,서대전역 4번출구,서대전역 4번출구,서대전역 4번출구,36.322718,127.411924,대전광역시 중구 오류동 195,0
ST0512,서대전역 5번출구,서대전역 5번출구,서대전역 5번출구,36.322967,127.412130,대전광역시 중구 용두동 155,0
ST0513,서대전역 7번출구,서대전역 7번출구,서대전역 7번출구,36.322234,127.413078,대전광역시 중구 문화동 1-18,0
ST0514,센트럴파크 아파트 3단지(302동)(137),센트럴파크 아파트 3단지(302동)(137),센트럴파크 아파트 3단지(302동)(137),36.318144,127.411850,대전광역시 중구 문화동 1-256,0
ST0515,문화동 하우스토리 2차,문화동 하우스토리 2차,문화동 하우스토리 2차,36.320105,127.414037,문화동 1-31,1
ST0516,문화동 하우스토리 1차,문화동 하우스토리 1차,문화동 하우스토리 1차,36.320166,127.415835,대사동 248-222,1
ST0517,대흥동 성사진관,대흥동 성사진관,대흥동 성사진관,36.319981,127.420017,대흥동 300-4,1
ST0518,충남대학교 의생명융합연구센터,충남대학교 의생명융합연구센터,충남대학교 의생명융합연구센터,36.317411,127.413219,문화동 6,0
ST0519,문화동 센트럴파크 3단지(307동),문화동 센트럴파크 3단지(307동),문화동 센트럴파크 3단지(307동),36.317873,127.413673,문화동 1-3,0
ST0520,문화동 센트럴파크 2단지(209동),문화동 센트럴파크 2단지(209동),문화동 센트럴파크 2단지(209동),36.316509,127.409984,문화동 1-253,0
ST0521,문화동 BMK컨벤션,문화동 BMK컨벤션,문화동 BMK컨벤션,36.320017,127.404395,문화동 316-25,1
ST0522,문화1동 행정복지센터,문화1동 행정복지센터,문화1동 행정복지센터,36.315235,127.406430,문화동 284-169,0
ST0523,태평동 푸른뫼아파트 버스정류장(곰바우식당),태평동 푸른뫼아파트 버스정류장(곰바우식당),태평동 푸른뫼아파트 버스정류장(곰바우식당),36.328537,127.398862,태평동 339-31,0
ST0524,태평동 한국정형외과 ,태평동 한국정형외과 ,태평동 한국정형외과 ,36.327252,127.399672,태평동 258-8,0
ST0525,태평동 유등마을(112동),태평동 유등마을(112동),태평동 유등마을(112동),36.330758,127.398262,태평동 254-4,0
ST0527,태평중학교 버스정류장,태평중학교 버스정류장,태평중학교 버스정류장,36.329639,127.396745,태평동 343-3,1
ST0528,태평동 호암컨벤션,태평동 호암컨벤션,태평동 호암컨벤션,36.329596,127.396400,태평동 365-2,0
ST0529,태평동 어린이공원,태평동 어린이공원,태평동 어린이공원,36.328695,127.393671,태평동 368,0
ST0531,태평동 행정복지센터,태평동 행정복지센터,태평동 행정복지센터,36.326136,127.396989,태평동 331-34,0
ST0532,산성동 원마트,산성동 원마트,산성동 원마트,36.310933,127.391875,산성동 134-33,0
ST0533,산성동 한소망교회,산성동 한소망교회,산성동 한소망교회,36.310262,127.390290,산성동 132-3,0
ST0534,산성동 당대어린이공원,산성동 당대어린이공원,산성동 당대어린이공원,36.308753,127.391481,산성동 36-2,1
ST0535,산성동 당디숯불갈비,산성동 당디숯불갈비,산성동 당디숯불갈비,36.310054,127.388576,산성동 144-9,0
ST0536,유천동 버드내공원,유천동 버드내공원,유천동 버드내공원,36.312883,127.395984,유천동 275-5,1
ST0537,충남대학병원 동문 버스정류장,충남대학병원 동문 버스정류장,충남대학병원 동문 버스정류장,36.317438,127.417701,대사동 640,1
ST0538,용두동 희영빌딩,용두동 희영빌딩,용두동 희영빌딩,36.326642,127.407761,용두동 32-3,0
ST0539,용두동 정담치과,용두동 정담치과,용두동 정담치과,36.322994,127.415387,용두동 12-1,0
ST0540,문화동 센트럴스타클래스,문화동 센트럴스타클래스,문화동 센트럴스타클래스,36.322622,127.415101,문화동 1-9,1
ST0541,대흥오거리 피자2001,대흥오거리 피자2001,대흥오거리 피자2001,36.322846,127.422736,대흥동 508-88,0
ST0542,대흥동 드림시티,대흥동 드림시티,대흥동 드림시티,36.324053,127.426964,대흥동 437,0
ST0543,대흥동 YWCA ,대흥동 YWCA ,대흥동 YWCA ,36.323623,127.426457,대흥동 445-1,0
ST0545,대흥동 원예농협,대흥동 원예농협,대흥동 원예농협,36.321892,127.429644,대흥동 40-10,1
ST0546,대흥동 자이아파트 2단지 공원,대흥동 자이아파트 2단지 공원,대흥동 자이아파트 2단지 공원,36.320888,127.427149,대흥동 914,0
ST0547,대사동 느티나무 보호수,대사동 느티나무 보호수,대사동 느티나무 보호수,36.317786,127.425913,대사동 104-8,0
ST0548,대전중학교 건너편(보문오거리 방면),대전중학교 건너편(보문오거리 방면),대전중학교 건너편(보문오거리 방면),36.320298,127.424093,대흥동 330-18,0
ST0549,대흥동 동네방네식당,대흥동 동네방네식당,대흥동 동네방네식당,36.319064,127.425097,대흥동 336-20,0
ST0550,대흥동 대전시 노인복지관,대흥동 대전시 노인복지관,대흥동 대전시 노인복지관,36.320702,127.420424,대흥동 297-5,0
ST0551,대흥동 세광교회,대흥동 세광교회,대흥동 세광교회,36.319166,127.424723,대흥동 334-1,0
ST0552,보문산 진입로 주차장,보문산 진입로 주차장,보문산 진입로 주차장,36.315025,127.424340,대사동 145-1,0
ST0553,부사동 우체국,부사동 우체국,부사동 우체국,36.318666,127.431882,부사동 94-40,0
ST0554,문창동 행정복지센터,문창동 행정복지센터,문창동 행정복지센터,36.316141,127.437690,문창동 116-15,0
ST0555,안골네거리 다이소,안골네거리 다이소,안골네거리 다이소,36.334292,127.371311,내동 160-19,0
ST0556,내동 장난감할인마트,내동 장난감할인마트,내동 장난감할인마트,36.334194,127.369250,내동 155-9,0
ST0557,변동 평화어린이공원,변동 평화어린이공원,변동 평화어린이공원,36.330216,127.368221,변동 254-364,0
ST0558,변동 목운어린이공원,변동 목운어린이공원,변동 목운어린이공원,36.331798,127.368775,변동 254-182,1
ST0559,변동 시온성교회,변동 시온성교회,변동 시온성교회,36.327971,127.370374,변동 252-116,0
ST0560,변동 수정재,변동 수정재,변동 수정재,36.329611,127.370752,변동 250,0
ST0561,도마동 대아아파트(104동),도마동 대아아파트(104동),도마동 대아아파트(104동),36.325565,127.370232,도마동 409-9,0
ST0562,서대전여고 목운주택입구 방면 정류장,서대전여고 목운주택입구 방면 정류장,서대전여고 목운주택입구 방면 정류장,36.326690,127.370918,도마동 14-21,0
ST0563,도마동 경남아파트(102동),도마동 경남아파트(102동),도마동 경남아파트(102동),36.321550,127.370012,도마동 211,0
ST0564,도마동 정철어학원,도마동 정철어학원,도마동 정철어학원,36.323368,127.370419,도마동 25-2,0
ST0565,도마동 경남아파트 2단지(106동),도마동 경남아파트 2단지(106동),도마동 경남아파트 2단지(106동),36.322433,127.368590,도마동 211,0
ST0566,도마동 경남아파트 2단지(112동),도마동 경남아파트 2단지(112동),도마동 경남아파트 2단지(112동),36.322638,127.368466,도마동 193,0
ST0568,도마동 경남아파트 1단지(3동),도마동 경남아파트 1단지(3동),도마동 경남아파트 1단지(3동),36.320815,127.370582,도마동 205,0
ST0569,도마동 경남아파트 2단지(113동),도마동 경남아파트 2단지(113동),도마동 경남아파트 2단지(113동),36.320684,127.370318,도마동 214,0
ST0570,도마동 공굴안 정류장(복음양지아파트 방면),도마동 공굴안 정류장(복음양지아파트 방면),도마동 공굴안 정류장(복음양지아파트 방면),36.313298,127.369122,도마동 317-548,2
ST0571,대전운전면허시험장,대전운전면허시험장,대전운전면허시험장,36.286054,127.462647,대별동 364-2,0
ST0572,대성동 대별교 SK남대전IC충전소,대성동 대별교 SK남대전IC충전소,대성동 대별교 SK남대전IC충전소,36.290143,127.463398,대성동 266,0
ST0573,은어송코오롱하늘채2차아파트 103동,은어송코오롱하늘채2차아파트 103동,은어송코오롱하늘채2차아파트 103동,36.298454,127.458833,대성동 420,0
ST0574,가오동 오토카센타,가오동 오토카센타,가오동 오토카센타,36.303655,127.454675,가오동 372-3,0
ST0575,가오동 킹스 불가마사우나,가오동 킹스 불가마사우나,가오동 킹스 불가마사우나,36.309410,127.455016,가오동 116,0
ST0576,가오고등학교 건너편,가오고등학교 건너편,가오고등학교 건너편,36.310242,127.455518,가오동 472,0
ST0577,동구청,동구청,동구청,36.311298,127.455380,가오동 425,2
ST0578,은어송마을 6단지(602동),은어송마을 6단지(602동),은어송마을 6단지(602동),36.310186,127.456731,가오동 497,0
ST0579,가오30호 어린이공원,가오30호 어린이공원,가오30호 어린이공원,36.310788,127.456258,가오동 473,0
ST0580,은어송마을 3단지 상가,은어송마을 3단지 상가,은어송마을 3단지 상가,36.310467,127.459805,가오동 496,0
ST0581,은어송마을 5단지 우미린 입구,은어송마을 5단지 우미린 입구,은어송마을 5단지 우미린 입구,36.308510,127.459239,가오동 556,0
ST0582,가오동 신한은행(99),가오동 신한은행(99),가오동 신한은행(99),36.306366,127.457102,가오동 644,0
ST0583,KB국민은행 가오동지점,KB국민은행 가오동지점,KB국민은행 가오동지점,36.307130,127.456281,가오동 604,0
ST0584,은어송네거리 국민은행 건너편,은어송네거리 국민은행 건너편,은어송네거리 국민은행 건너편,36.307283,127.456628,가오동 549,0
ST0585,은어송마을입구(98),은어송마을입구(98),은어송마을입구(98),36.305539,127.454574,가오동 619,2
ST0586,가오동 엔제리너스,가오동 엔제리너스,가오동 엔제리너스,36.305386,127.454794,가오동 663,0
ST0587,천동주공아파트(7동),천동주공아파트(7동),천동주공아파트(7동),36.309428,127.449306,천동 507-21,0
ST0588,천동주공아파트 정류장(14동),천동주공아파트 정류장(14동),천동주공아파트 정류장(14동),36.308087,127.450618,가오동 398-15,1
ST0589,가오동 도원빌라,가오동 도원빌라,가오동 도원빌라,36.309749,127.452955,가오동 136-1,0
ST0590,낭월동 석천들아파트(101동),낭월동 석천들아파트(101동),낭월동 석천들아파트(101동),36.276395,127.468364,낭월동 611,0
ST0591,낭월동 석천들아파트 건너편(112동),낭월동 석천들아파트 건너편(112동),낭월동 석천들아파트 건너편(112동),36.276448,127.467080,낭월동 738,0
ST0592,낭월동 옥토끼 어린이공원,낭월동 옥토끼 어린이공원,낭월동 옥토끼 어린이공원,36.275480,127.467179,낭월동 810,0
ST0593,낭월동 향기나무어린이집 공원,낭월동 향기나무어린이집 공원,낭월동 향기나무어린이집 공원,36.279226,127.467064,낭월동 574,0
ST0594,낭월3호어린이공원,낭월3호어린이공원,낭월3호어린이공원,36.281904,127.466440,낭월동 362,0
ST0595,대성동 현대무역 정류장,대성동 현대무역 정류장,대성동 현대무역 정류장,36.296016,127.459778,대성동 188-2,0
ST0596,대성동삼거리 옥계교방면 정류장,대성동삼거리 옥계교방면 정류장,대성동삼거리 옥계교방면 정류장,36.296466,127.459345,대성동 193-2,0
ST0597,옥계동 새마을금고(248),옥계동 새마을금고(248),옥계동 새마을금고(248),36.298918,127.454274,옥계동 46-15,0
ST0598,호동우체국 건너편(194),호동우체국 건너편(194),호동우체국 건너편(194),36.304743,127.449282,호동 19-5,0
ST0599,석교동 행정복지센터(193),석교동 행정복지센터(193),석교동 행정복지센터(193),36.309786,127.442032,대전광역시 중구 석교동 12-7,0
ST0600,중촌네거리(목동우체국 방면)(156),중촌네거리(목동우체국 방면)(156),중촌네거리(목동우체국 방면)(156),36.335998,127.414944,중촌동 398-3,2
ST0601,대전동부경찰서,대전동부경찰서,대전동부경찰서,36.322447,127.441701,인동 353,0
ST0602,대전동부경찰서 건너편,대전동부경찰서 건너편,대전동부경찰서 건너편,36.322629,127.441471,신인동 147-29,1
ST0603,판암동 미리내아파트(94),판암동 미리내아파트(94),판암동 미리내아파트(94),36.316857,127.454767,판암동 436-4,0
ST0604,판암역 2번출구,판암역 2번출구,판암역 2번출구,36.316709,127.458225,판암동 314,0
ST0605,은어송마을4단지(101),은어송마을4단지(101),은어송마을4단지(101),36.310099,127.461413,가오동 555,0
ST0606,용운국제수영장(255),용운국제수영장(255),용운국제수영장(255),36.324775,127.465210,용운동 392-2,0
ST0607,용운동 e편한세상 에코포레(114동),용운동 e편한세상 에코포레(114동),용운동 e편한세상 에코포레(114동),36.326879,127.464931,용운동 783,0
ST0608,용운동 e편한세상 에코포레 상가,용운동 e편한세상 에코포레 상가,용운동 e편한세상 에코포레 상가,36.327781,127.462087,용운동 783,0
ST0609,용운동 e편한세상 에코포레(101동),용운동 e편한세상 에코포레(101동),용운동 e편한세상 에코포레(101동),36.330637,127.463502,용운동 784,0
ST0610,용운동 선암어린이공원,용운동 선암어린이공원,용운동 선암어린이공원,36.325917,127.460065,용운동 377-7,0
