id,name,name_en,name_cn,x_pos,y_pos,address,parking_count
ST0611,대전대 입구 용운119안전센터 ,대전대 입구 용운119안전센터 ,대전대 입구 용운119안전센터 ,36.331090,127.461373,용운동 174-18,0
ST0613,판암동 주공4차아파트(413동),판암동 주공4차아파트(413동),판암동 주공4차아파트(413동),36.322175,127.460763,판암동 242,1
ST0615,용운종합사회복지관 맞은편,용운종합사회복지관,용운종합사회복지관,36.327910,127.454363,용운동 459,0
ST0616,용운동 용방마을(315동),용운동 용방마을(315동),용운동 용방마을(315동),36.326776,127.450476,용운동 460,0
ST0617,용운동 기쁨음악학원 정류장,용운동 기쁨음악학원 정류장,용운동 기쁨음악학원 정류장,36.327180,127.449978,용운동 492-5,1
ST0618,대동 펜타뷰(107동),대동 펜타뷰(107동),대동 펜타뷰(107동),36.327838,127.446551,대동 535,0
ST0619,용운동 용수골장작불가마 정류장,용운동 용수골장작불가마 정류장,용운동 용수골장작불가마 정류장,36.333754,127.455555,용운동 712,0
ST0620,용운동 빅하우스 빌라 정류장,용운동 빅하우스 빌라 정류장,용운동 빅하우스 빌라 정류장,36.337688,127.457219,용운동 590,0
ST0621,용운동 연광사 건너편 정류장,용운동 연광사 건너편 정류장,용운동 연광사 건너편 정류장,36.332882,127.453455,용운동 726,0
ST0622,용운동 모닝빌(A동),용운동 모닝빌(A동),용운동 모닝빌(A동),36.331233,127.454531,용운동 691-1,0
ST0623,우송대 서문 건너편(244),우송대 서문 건너편(244),우송대 서문 건너편(244),36.338902,127.445039,가양동 308-9,0
ST0624,성남동 휴먼시아 스마트빌 정류장(104동),성남동 휴먼시아 스마트빌 정류장(104동),성남동 휴먼시아 스마트빌 정류장(104동),36.343690,127.433993,성남동 528,0
ST0625,성남동 스마트뷰(110동),성남동 스마트뷰(110동),성남동 스마트뷰(110동),36.341915,127.433000,성남동 528,0
ST0626,삼성동 주공삼성타운(201동),삼성동 주공삼성타운(201동),삼성동 주공삼성타운(201동),36.341109,127.431927,삼성동 481,1
ST0627,대전역 동광장 버스정류장,대전역 동광장 버스정류장,대전역 동광장 버스정류장,36.333797,127.437407,소제동 299-648,7
ST0628,신안동 대전화병원(베스티안 화상병원),신안동 대전화병원(베스티안 화상병원),신안동 대전화병원(베스티안 화상병원),36.328635,127.439549,신안동 293-1,0
ST0629,천동초등학교(천동휴먼시아 방면) 정류장,천동초등학교(천동휴먼시아 방면) 정류장,천동초등학교(천동휴먼시아 방면) 정류장,36.315852,127.444459,천동 209-2,1
ST0630,천동 휴먼시아2단지아파트 103동,천동 휴먼시아2단지아파트 103동,천동 휴먼시아2단지아파트 103동,36.313949,127.445733,천동 528,0
ST0632,효동 현대아파트 상가,효동 현대아파트 상가,효동 현대아파트 상가,36.318280,127.442156,효동 135-18,0
ST0633,효동 현대아파트(104동),효동 현대아파트(104동),효동 현대아파트(104동),36.318002,127.439617,효동 135-1,3
ST0634,인동 현대아파트(104동),인동 현대아파트(104동),인동 현대아파트(104동),36.319666,127.438916,인동 179-1,1
ST0636,인동네거리 일육우드,인동네거리 일육우드,인동네거리 일육우드,36.321705,127.438225,인동 113-2,0
ST0638,인동 하나은행,인동 하나은행,인동 하나은행,36.321993,127.437513,인동 40-4,0
ST0639,원동네거리 요양병원,원동네거리 요양병원,원동네거리 요양병원,36.326460,127.435608,인동 6-1,0
ST0640,인동 참좋은아파트 정류장,인동 참좋은아파트 정류장,인동 참좋은아파트 정류장,36.323523,127.437069,인동 18-1,0
ST0641,원동 중앙프라자 정류장,원동 중앙프라자 정류장,원동 중앙프라자 정류장,36.328334,127.434065,원동 48-1,0
ST0642,정동 하나은행 건너편,정동 하나은행 건너편,정동 하나은행 건너편,36.334298,127.431441,정동 2-1,1
ST0643,문지동 국립문화재연구원,문지동 국립문화재연구원,문지동 국립문화재연구원,36.390565,127.392119,문지동 472,2
ST0644,삼성동 한밭자이아파트 정문 건너편,삼성동 한밭자이아파트 정문 건너편,삼성동 한밭자이아파트 정문 건너편,36.341018,127.425788,삼성동 304-12,1
ST0645,삼성신협 본점,삼성신협 본점,삼성신협 본점,36.340170,127.426522,삼성동 306-1,1
ST0646,삼성네거리(한밭자이아파트 방면) 정류장,삼성네거리(한밭자이아파트 방면) 정류장,삼성네거리(한밭자이아파트 방면) 정류장,36.338717,127.429027,삼성동 457,0
ST0647,대전보건대(225),대전보건대(225),대전보건대(225),36.349253,127.451694,가양동 88-1,0
ST0648,가양2동 행정복지센터 건너편(236),가양2동 행정복지센터 건너편(236),가양2동 행정복지센터 건너편(236),36.349025,127.448029,가양동 55-3,0
ST0649,명석고네거리 원한의원 정류장,명석고네거리 원한의원 정류장,명석고네거리 원한의원 정류장,36.354318,127.454254,가양동 47-63,0
ST0650,비래동 제1공영주차장,비래동 제1공영주차장,비래동 제1공영주차장,36.354477,127.453147,비래동 143-7,0
ST0651,비래동 산림조합(비래휴플러스아파트 104동)(185),비래동 산림조합(비래휴플러스아파트 104동)(185),비래동 산림조합(비래휴플러스아파트 104동)(185),36.355158,127.445896,비래동 509-1,0
ST0652,비래동 삼호아파트 정류장(1동),비래동 삼호아파트 정류장(1동),비래동 삼호아파트 정류장(1동),36.354440,127.447812,비래동 124-1,0
ST0653,비래동 금성백조 1차 입구 정류장,비래동 금성백조 1차 입구 정류장,비래동 금성백조 1차 입구 정류장,36.356287,127.454745,비래동 149-23,0
ST0655,비래동 금성백조 2차(103동),비래동 금성백조 2차(103동),비래동 금성백조 2차(103동),36.357743,127.451331,비래동 136-1,0
ST0656,비래동 비래프라자,비래동 비래프라자,비래동 비래프라자,36.354552,127.449529,비래동 140-7,1
ST0657,용전동 종근당빌딩,용전동 종근당빌딩,용전동 종근당빌딩,36.353404,127.439664,용전동 21-3,0
ST0658,용전동 LG전자 동대전서비스센터,용전동 LG전자 동대전서비스센터,용전동 LG전자 동대전서비스센터,36.355014,127.437729,용전동 20-1,0
ST0659,한전 대전세종충남지역본부 입구 정류장,한전 대전세종충남지역본부 입구 정류장,한전 대전세종충남지역본부 입구 정류장,36.357675,127.434544,용전동 12-9,0
ST0660,용전초등학교 입구 정류장,용전초등학교 입구 정류장,용전초등학교 입구 정류장,36.355568,127.432564,용전동 42-13,0
ST0661,용전동우체국,용전동우체국,용전동우체국,36.354710,127.432884,용전동 123-8,0
ST0662,용전노인정,용전노인정,용전노인정,36.351448,127.433624,용전동 132-3,0
ST0663,홍도동 시영아파트 2동 정류장,홍도동 시영아파트 2동 정류장,홍도동 시영아파트 2동 정류장,36.345421,127.421516,홍도동 135-1,0
ST0664,홍도동 시영아파트 1동 건너편 정류장,홍도동 시영아파트 1동 건너편 정류장,홍도동 시영아파트 1동 건너편 정류장,36.345572,127.422128,홍도동 140-14,0
ST0665,오정동 오정신용협동조합,오정동 오정신용협동조합,오정동 오정신용협동조합,36.348127,127.415345,오정동 372-4,2
ST0666,가양동 대주파크빌 정류장(102동),가양동 대주파크빌 정류장(102동),가양동 대주파크빌 정류장(102동),36.342924,127.447830,가양동 652-1,0
ST0667,가양요양병원 정류장,가양요양병원 정류장,가양요양병원 정류장,36.346095,127.446903,가양동 391-8,0
ST0668,가양네거리 현대자동차 대전서비스센터,가양네거리 현대자동차 대전서비스센터,가양네거리 현대자동차 대전서비스센터,36.344740,127.446127,가양동 411-1,0
ST0669,가양네거리 양반고을,가양네거리 양반고을,가양네거리 양반고을,36.345570,127.446389,가양동 402-2,0
ST0670,동부터미널 건너편 선샤인 호텔 웨딩홀,동부터미널 건너편 선샤인 호텔 웨딩홀,동부터미널 건너편 선샤인 호텔 웨딩홀,36.349275,127.437782,대전광역시 동구 가양동 636,0
ST0671,가양1동 행정복지센터,가양1동 행정복지센터,가양1동 행정복지센터,36.346923,127.441359,가양동 432-9,2
ST0672,가양동 아침마을(116동),가양동 아침마을(116동),가양동 아침마을(116동),36.340707,127.441737,가양동 705,0
ST0673,가양동 아침마을 건너편(116동),가양동 아침마을 건너편(116동),가양동 아침마을 건너편(116동),36.339958,127.441340,가양동 592-17,0
ST0674,동구국민체육센터 건너편,동구국민체육센터 건너편,동구국민체육센터 건너편,36.339091,127.438947,가양동 588-8,0
ST0675,신흥역 2번출구,신흥역 2번출구,신흥역 2번출구,36.319737,127.447964,판암동 609-7,1
ST0676,신흥역 1번출구,신흥역 1번출구,신흥역 1번출구,36.319294,127.448996,판암동 609-7,0
ST0677,신흥역 4번출구,신흥역 4번출구,신흥역 4번출구,36.319865,127.448917,판암동 596-15,0
ST0678,가양동 와와툴코리아,가양동 와와툴코리아,가양동 와와툴코리아,36.348707,127.443426,가양동 429-4,0
ST0679,가양도서관 버스정류장,가양도서관 버스정류장,가양도서관 버스정류장,36.348545,127.444001,가양동 422-7,0
ST0680,대전여자상업고등학교 정류장,대전여자상업고등학교 정류장,대전여자상업고등학교 정류장,36.332995,127.420758,선화동 79-1,0
ST0681,선화동 대전상호저축은행,선화동 대전상호저축은행,선화동 대전상호저축은행,36.330542,127.423302,선화동 12-3,0
ST0682,농협중앙회 대전본부,농협중앙회  대전본부,농협중앙회 대전본부,36.327610,127.422466,선화동 227,0
ST0683,중구청 건너편 정류장,중구청 건너편 정류장,중구청 건너편 정류장,36.325096,127.422422,대흥동 467-1,1
ST0684,대흥동 우체국,대흥동 우체국,대흥동 우체국,36.325408,127.431979,대흥동 103-1,1
ST0685,대흥동 이안과병원 정류장,대흥동 이안과병원 정류장,대흥동 이안과병원 정류장,36.326057,127.427569,대흥동 156-2,2
ST0686,오룡역 1번출구,오룡역 1번출구,오룡역 1번출구,36.328108,127.405279,오류동 187-4,2
ST0687,용문역 1번출구,용문역 1번출구,용문역 1번출구,36.337799,127.393557,용문동 257-2,0
ST0689,탄방역 5번출구,탄방역 5번출구,탄방역 5번출구,36.344964,127.385206,탄방동 666,0
ST0690,탄방역 1번출구,탄방역 1번출구,탄방역 1번출구,36.345282,127.384469,탄방동 652,0
ST0691,탄방역 3번출구,탄방역 3번출구,탄방역 3번출구,36.345641,127.384818,탄방동 1453,0
ST0692,수통골삼거리 공영주차장,수통골삼거리 공영주차장,수통골삼거리 공영주차장,36.347516,127.296977,덕명동 595,0
ST0693,계산동 오투그란데 리빙포레(308동),계산동 오투그란데 리빙포레(308동),계산동 오투그란데 리빙포레(308동),36.344236,127.302948,계산동 722,0
ST0694,계산동 오투그란데 미학(210동),계산동 오투그란데 미학(210동),계산동 오투그란데 미학(210동),36.344169,127.302562,계산동 721,0
ST0695,계산동 한아름마트,계산동 한아름마트,계산동 한아름마트,36.341399,127.303138,계산동 802-5,0
ST0696,계산동 학하리슈빌 학의뜰 입구,계산동 학하리슈빌 학의뜰 입구,계산동 학하리슈빌 학의뜰 입구,36.337710,127.303088,계산동 749,5
ST0697,학하네거리 학의뜰 방향 정류장,학하네거리 학의뜰 방향 정류장,학하네거리 학의뜰 방향 정류장,36.340988,127.304846,계산동 803-14,2
ST0698,한밭대학교 미래동 후문,한밭대학교 미래동 후문,한밭대학교 미래동 후문,36.346023,127.303663,덕명동 608-1,0
ST0699,한밭대학교 1차 BTL 학생생활관 입구,한밭대학교 1차 BTL 학생생활관 입구,한밭대학교 1차 BTL 학생생활관 입구,36.345347,127.304752,덕명동 609-2,0
ST0700,덕명공영주차장,덕명공영주차장,덕명공영주차장,36.359446,127.301643,덕명동 513,0
ST0701,구암동 왕가교,구암동 왕가교,구암동 왕가교,36.358792,127.307842,구암동 671-5,0
ST0702,갈마역 3번출구,갈마역 3번출구,갈마역 3번출구,36.357968,127.371768,월평동 301,0
ST0704,월평역 4번출구,월평역 4번출구,월평역 4번출구,36.358385,127.364689,월평동 312-1,0
ST0705,월평동 사정어린이공원,월평동 사정어린이공원,월평동 사정어린이공원,36.356710,127.365804,월평동 599,0
ST0706,월평중학교(갈마역 방면) 정류장,월평중학교(갈마역 방면) 정류장,월평중학교(갈마역 방면) 정류장,36.357834,127.366558,월평동 617,0
ST0707,갈마초교삼거리(갈마네거리방면) 정류장,갈마초교삼거리(갈마네거리방면) 정류장,갈마초교삼거리(갈마네거리방면) 정류장,36.354779,127.369015,갈마동 263-9,2
ST0708,갈마네거리(갈마초방면) 정류장,갈마네거리(갈마초방면) 정류장,갈마네거리(갈마초방면) 정류장,36.353789,127.369215,갈마동 265-34,0
ST0709,파랑새아파트 서측입구,파랑새아파트 서측입구,파랑새아파트 서측입구,36.356397,127.374490,둔산동 957,0
ST0710,향촌아파트 116동 정류장,향촌아파트 116동 정류장,향촌아파트 116동 정류장,36.354981,127.374504,둔산동 970,0
ST0711,갑천역 3번출구,갑천역 3번출구,갑천역 3번출구,36.354661,127.354334,월평동 1011,0
ST0712,패션월드(39),패션월드(39),패션월드(39),36.351202,127.351709,월평동 1498,0
ST0713,갈마지구대,갈마지구대,갈마지구대,36.352519,127.368467,갈마동 293-12,0
ST0714,갈마중학교입구(상수도사업본부 방면)정류장,갈마중학교입구(상수도사업본부 방면)정류장,갈마중학교입구(상수도사업본부 방면)정류장,36.349516,127.368080,갈마동 337-6,0
ST0715,상수도사업본부(갈마중학교입구 방면)정류장,상수도사업본부(갈마중학교입구 방면)정류장,상수도사업본부(갈마중학교입구 방면)정류장,36.346465,127.368540,갈마동 378-32,0
ST0716,갈마동 양녕요양병원,갈마동 양녕요양병원,갈마동 양녕요양병원,36.344851,127.368634,갈마동 393-18,1
ST0717,갈마동 서구보훈회관 건너편,갈마동 서구보훈회관 건너편,갈마동 서구보훈회관 건너편,36.348199,127.368150,갈마동 366-5,0
ST0718,갈마동 서구보훈회관 공원,갈마동 서구보훈회관 공원,갈마동 서구보훈회관 공원,36.348589,127.368438,갈마동 393-1,0
ST0719,갈마동 굿에프터눈안경원,갈마동 굿에프터눈안경원,갈마동 굿에프터눈안경원,36.342224,127.371818,갈마동 403-17,0
ST0720,대흥교 원동네거리 방면,대흥교 원동네거리 방면,대흥교 원동네거리 방면,36.326169,127.433233,원동 85-44,0
ST0721,덕암동 대청새마을금고 새뜸지점,덕암동 대청새마을금고 새뜸지점,덕암동 대청새마을금고 새뜸지점,36.448075,127.419894,덕암동 1-3,0
ST0723,자연애마트 신탄진점,자연애마트 신탄진점,자연애마트 신탄진점,36.444127,127.425365,덕암동 12-1,0
ST0724,석봉문화센터(211),석봉문화센터(211),석봉문화센터(211),36.447280,127.426213,석봉동 188-13,0
ST0726,신탄진역(127),신탄진역(127),신탄진역(127),36.448314,127.429185,신탄진동 147-5,0
ST0727,신탄진동 행정복지센터(126),신탄진동 행정복지센터(126),신탄진동 행정복지센터(126),36.451693,127.428899,신탄진동 120-1,0
ST0728,대전보훈병원 재활체육센터 정류장,대전보훈병원 재활체육센터 정류장,대전보훈병원 재활체육센터 정류장,36.448376,127.438944,신탄진동 220,0
ST0729,금강로하스엘크루아파트 104동,금강로하스엘크루아파트 104동,금강로하스엘크루아파트 104동,36.452986,127.423797,석봉동 771,0
ST0730,신탄진복합문화커뮤니티센터,신탄진복합문화커뮤니티센터,신탄진복합문화커뮤니티센터,36.450359,127.423517,석봉동 774,0
ST0731,용문동 도산서원(남선공원네거리 방면) 정류장,용문동 도산서원(남선공원네거리 방면) 정류장,용문동 도산서원(남선공원네거리 방면) 정류장,36.343026,127.399600,용문동 212-12,0
ST0732,탄방동 하마모터스,탄방동 하마모터스,탄방동 하마모터스,36.343215,127.391343,탄방동 57-1,0
ST0733,용문역 6번출구(둔산전자타운),용문역 6번출구(둔산전자타운),용문역 6번출구(둔산전자타운),36.339592,127.394666,탄방동 78-2,1
ST0734,LG유플러스 대전오류사옥 정류장,LG유플러스 대전오류사옥 정류장,LG유플러스 대전오류사옥 정류장,36.330056,127.402976,오류동 188-24,0
ST0735,롯데백화점 뒤 우정어린이공원,롯데백화점 뒤 우정어린이공원,롯데백화점 뒤 우정어린이공원,36.339969,127.388785,용문동 249-11,2
ST0736,KT인재개발원(갈마동 방면) 정류장,KT인재개발원(갈마동 방면) 정류장,KT인재개발원(갈마동 방면) 정류장,36.338834,127.375721,괴정동 129-27,0
ST0737,롯데백화점,롯데백화점,롯데백화점,36.341172,127.389432,괴정동 423-1,1
ST0738,갈마동 서부농협하나로마트,갈마동 서부농협하나로마트,갈마동 서부농협하나로마트,36.354004,127.367723,갈마동 261-15,1
ST0739,초록마을1단지예미지아파트 101동,초록마을1단지예미지아파트 101동,초록마을1단지예미지아파트 101동,36.303792,127.379024,복수동 611,0
ST0740,초록마을5단지중흥S클래스아파트 정류장,초록마을5단지중흥S클래스아파트 정류장,초록마을5단지중흥S클래스아파트 정류장,36.298323,127.376700,복수동 602,0
ST0741,유성여고 입구,유성여고 입구,유성여고 입구,36.380735,127.327042,죽동 613-3,0
ST0743,송강동네거리 송강마을아파트 방면,송강동네거리 송강마을아파트 방면,송강동네거리 송강마을아파트 방면,36.434118,127.388543,송강동 171-2,0
ST0744,봉산휴먼시아2단지아파트 입구 건너편,봉산휴먼시아2단지아파트 입구 건너편,봉산휴먼시아2단지아파트 입구 건너편,36.438054,127.386075,봉산동 197-1,0
ST0745,봉산LH3단지아파트 입구,봉산LH3단지아파트 입구,봉산LH3단지아파트 입구,36.438787,127.387076,봉산동 303-3,0
ST0746,봉산동 하늘바람휴먼시아아파트 111동 입구,봉산동 하늘바람휴먼시아아파트 111동 입구,봉산동 하늘바람휴먼시아아파트 111동 입구,36.438095,127.382002,봉산동 295,0
ST0747,송강프라자 대각선 건너편,송강프라자 대각선 건너편,송강프라자 대각선 건너편,36.435850,127.387021,봉산동 208-10,1
ST0748,복수남로 사정교 방면 네거리,복수남로 사정교 방면 네거리,복수남로 사정교 방면 네거리,36.298085,127.378904,복수동 649,0
ST0749,제일프라자,제일프라자,제일프라자,36.337720,127.409341,중촌동 16-10,2
ST0750,반석마을5단지아파트 503동 정류장,반석마을5단지아파트 503동 정류장,반석마을5단지아파트 503동 정류장,36.390918,127.311813,반석동 622,0
ST0751,노은3지구 꿈에그린 201동(230),노은3지구 꿈에그린 201동(230),노은3지구 꿈에그린 201동(230),36.388164,127.303215,지족동 1093,0
ST0752,반석더샵 입구 건너편,반석더샵 입구 건너편,반석더샵 입구 건너편,36.390080,127.305113,반석동 335-5,0
ST0753,반석마을1단지호반리젠시빌 102동,반석마을1단지호반리젠시빌 102동,반석마을1단지호반리젠시빌 102동,36.387894,127.310805,지족동 977,1
ST0754,송림네거리(한국침례신학대학교 방면),송림네거리(한국침례신학대학교 방면),송림네거리(한국침례신학대학교 방면),36.387409,127.322346,하기동 591,0
ST0755,송림마을3단지이노스빌아파트 304동,송림마을3단지이노스빌아파트 304동,송림마을3단지이노스빌아파트 304동,36.390068,127.323367,하기동 513,0
ST0756,송림마을5단지 509동,송림마을5단지 509동,송림마을5단지 509동,36.388941,127.329853,하기동 545,0
ST0757,하기동 윗텃골어린이공원,하기동 윗텃골어린이공원,하기동 윗텃골어린이공원,36.388975,127.331087,하기동 509,0
ST0758,대전송림초등학교,대전송림초등학교,대전송림초등학교,36.388070,127.331651,하기동 549-7,0
ST0759,신성동 KT&G중앙연구원,신성동 KT&G중앙연구원,신성동 KT&G중앙연구원,36.384139,127.347140,신성동 301,0
ST0760,한국화학연구원 입구,한국화학연구원 입구,한국화학연구원 입구,36.385444,127.358803,장동 86-1,1
ST0761,LG생활건강 기술연구원 입구,LG생활건강 기술연구원 입구,LG생활건강 기술연구원 입구,36.384860,127.362126,장동 84,0
ST0763,어은동 한빛아파트(126동),어은동 한빛아파트(126동),어은동 한빛아파트(126동),36.363151,127.352945,궁동 1-34,0
ST0764,어은치안센터 입구,어은치안센터 입구,어은치안센터 입구,36.360821,127.354303,어은동 106-3,3
ST0765,충남대학교(온천교 방면),충남대학교(온천교 방면),충남대학교(온천교 방면),36.360638,127.343790,궁동 480-6,1
ST0766,봉명동 스카이뷰로드오피스텔 건너편,봉명동 스카이뷰로드오피스텔 건너편,봉명동 스카이뷰로드오피스텔 건너편,36.357527,127.343184,봉명동 617-1,0
ST0768,유성온천역 7번출구,유성온천역 7번출구,유성온천역 7번출구,36.353959,127.341847,봉명동 551-11,0
ST0769,유성온천역 8번출구,유성온천역 8번출구,유성온천역 8번출구,36.353713,127.342027,봉명동 551-11,0
ST0770,유성온천역 2번출구,유성온천역 2번출구,유성온천역 2번출구,36.352878,127.341558,봉명동 1016-1,0
ST0771,유성온천역 4번출구,유성온천역 4번출구,유성온천역 4번출구,36.353637,127.341173,봉명동 553-2,0
ST0772,진터네거리(도안4블럭 방면),진터네거리(도안4블럭 방면),진터네거리(도안4블럭 방면),36.348213,127.339896,상대동 467-5,1
ST0773,휴먼시아4단지(트리풀시티9단지 방면) 정류장,휴먼시아4단지(트리풀시티9단지 방면) 정류장,휴먼시아4단지(트리풀시티9단지 방면) 정류장,36.346906,127.339981,상대동 467-9,1
ST0774,목원대(동서대로) 네거리,목원대(동서대로) 네거리,목원대(동서대로) 네거리,36.331895,127.338308,도안동 849,1
ST0775,도안동 하나은행,도안동 하나은행,도안동 하나은행,36.331951,127.340030,도안동 854,0
ST0776,도안동 어울림하트아파트 1209동,도안동 어울림하트아파트 1209동,도안동 어울림하트아파트 1209동,36.334378,127.340329,도안동 552-8,0
ST0777,도안휴먼시아10단지아파트 상가동,도안휴먼시아10단지아파트 상가동,도안휴먼시아10단지아파트 상가동,36.338962,127.341983,원신흥동 495,0
ST0778,도안휴먼시아10단지아파트 1001동,도안휴먼시아10단지아파트 1001동,도안휴먼시아10단지아파트 1001동,36.338380,127.340334,원신흥동 494-2,0
ST0779,도안아이파크(대전에너지사업단 방면) 정류장,도안아이파크(대전에너지사업단 방면) 정류장,도안아이파크(대전에너지사업단 방면) 정류장,36.324228,127.345374,도안동 1118,0
ST0780,대전도안아이파크아파트 1505동,대전도안아이파크아파트 1505동,대전도안아이파크아파트 1505동,36.323425,127.347489,도안동 1092,0
ST0781,도안초등학교(도안수목토아파트 114동)(202),도안초등학교(도안수목토아파트 114동)(202),도안초등학교(도안수목토아파트 114동)(202),36.320591,127.344082,도안동 1364,0
ST0782,도안수목토아파트 114동 건너편,도안수목토아파트 114동 건너편,도안수목토아파트 114동 건너편,36.320933,127.343572,도안동 1241,0
ST0783,도안숲소공원,도안숲소공원,도안숲소공원,36.319178,127.342418,도안동 1354,0
ST0784,도안 계룡리슈빌 1703동 건너편,도안 계룡리슈빌 1703동 건너편,도안 계룡리슈빌 1703동 건너편,36.315809,127.345318,도안동 1307,0
ST0785,도안 계룡리슈빌 1704동,도안 계룡리슈빌 1704동,도안 계룡리슈빌 1704동,36.316899,127.345549,도안동 1368,0
ST0786,도안 호반베르디움 101동(146),도안 호반베르디움 101동(146),도안 호반베르디움 101동(146),36.311851,127.346831,도안동 1373,0
ST0787,도안동 나비어린이공원,도안동 나비어린이공원,도안동 나비어린이공원,36.315173,127.350166,도안동 1401,0
ST0788,도안린풀하우스18단지아파트 1806동,도안린풀하우스18단지아파트 1806동,도안린풀하우스18단지아파트 1806동,36.312225,127.349946,도안동 1564,2
ST0789,도안동 윗용소어린이공원 입구,도안동 윗용소어린이공원 입구,도안동 윗용소어린이공원 입구,36.308151,127.349886,가수원동 878,1
ST0790,가수원파출소(린풀하우스 방면) 정류장(34870),가수원파출소(린풀하우스 방면) 정류장(34870),가수원파출소(린풀하우스 방면) 정류장(34870),36.307064,127.352735,가수원동 1262,0
ST0791,가수원동 용소수변공원,가수원동 용소수변공원,가수원동 용소수변공원,36.311640,127.352399,가수원동 1804,1
ST0792,가수원동 미나리어린이공원 뒤편,가수원동 미나리어린이공원 뒤편,가수원동 미나리어린이공원 뒤편,36.308348,127.354316,가수원동 1211,0
ST0793,가수원동 은아아파트 302동,가수원동 은아아파트 302동,가수원동 은아아파트 302동,36.304175,127.350162,가수원동 762,0
ST0794,가수원동 771-2,가수원동 771-2,가수원동 771-2,36.301959,127.354341,가수원동 771-2,0
ST0795,가수원동 480-1,가수원동 480-1,가수원동 480-1,36.304026,127.353863,가수원동 480-1,0
ST0796,가수원연립주택 정류장,가수원연립주택 정류장,가수원연립주택 정류장,36.303592,127.347181,가수원동 656-50,0
ST0797,용소1교 좌안,용소1교 좌안,용소1교 좌안,36.306200,127.348531,도안동 1607,1
ST0798,느리울마을12단지주공아파트 서측 입구,느리울마을12단지주공아파트 서측 입구,느리울마을12단지주공아파트 서측 입구,36.298059,127.340837,관저동 1402,0
ST0799,느리울12단지(느리울13단지 방면) 정류장(33580) 뒤편,느리울12단지(느리울13단지 방면) 정류장(33580) 뒤편,느리울12단지(느리울13단지 방면) 정류장(33580) 뒤편,36.298596,127.340368,관저동 1350,0
ST0800,느리울마을13단지주공아파트 1304동,느리울마을13단지주공아파트 1304동,느리울마을13단지주공아파트 1304동,36.297310,127.343899,관저동 1394,0
ST0801,관저어반힐스아파트 501동,관저어반힐스아파트 501동,관저어반힐스아파트 501동,36.295775,127.343984,관저동 1603,0
ST0802,관저LH천년나무1단지아파트 정문 입구,관저LH천년나무1단지아파트 정문 입구,관저LH천년나무1단지아파트 정문 입구,36.293739,127.343608,관저동 1602,0
ST0803,관저어반힐스아파트 503동,관저어반힐스아파트 503동,관저어반힐스아파트 503동,36.293896,127.343269,관저동 1598,0
ST0804,다온숲3단지아파트 312동 건너편,다온숲3단지아파트 312동 건너편,다온숲3단지아파트 312동 건너편,36.293727,127.340468,관저동 1594,0
ST0805,관저예미지명가의풍경아파트 112동 건너편,관저예미지명가의풍경아파트 112동 건너편,관저예미지명가의풍경아파트 112동 건너편,36.295223,127.335077,관저동 1558-18,0
ST0806,관저중흥S클래스프라디움아파트(선유초 방면),관저중흥S클래스프라디움아파트(선유초 방면),관저중흥S클래스프라디움아파트(선유초 방면),36.294986,127.337750,관저동 1564-5,0
ST0807,선암초교네거리 정류장(느리울13단지 방면),선암초교네거리 정류장(느리울13단지 방면),선암초교네거리 정류장(느리울13단지 방면),36.296109,127.336204,관저동 1549-7,0
ST0808,느리울13단지 정류장(느리울12단지 방면),느리울13단지 정류장(느리울12단지 방면),느리울13단지 정류장(느리울12단지 방면),36.296247,127.339504,관저동 1473,0
ST0809,건양대병원네거리 느리울마을11단지 110동 건너편,건양대병원네거리 느리울마을11단지 110동 건너편,건양대병원네거리 느리울마을11단지 110동 건너편,36.300119,127.340247,관저동 1316,0
ST0810,대전 관저2동우체국,대전 관저2동우체국,대전 관저2동우체국,36.298912,127.328778,관저동 1136,0
