id,name,name_en,name_cn,x_pos,y_pos,address,parking_count
ST0811,진잠네거리 구봉마을 7단지 방면,진잠네거리 구봉마을 7단지 방면,진잠네거리 구봉마을 7단지 방면,36.298427,127.324640,관저동 1939,0
ST0812,진잠네거리 관저더샵아파트 방면,진잠네거리 관저더샵아파트 방면,진잠네거리 관저더샵아파트 방면,36.298122,127.324051,관저동 1955,0
ST0813,대정교 정류장(모다아울렛),대정교 정류장(모다아울렛),대정교 정류장(모다아울렛),36.311983,127.318290,대정동 303-3,0
ST0814,진잠향교 입구,진잠향교 입구,진잠향교 입구,36.302868,127.315696,교촌동 634-23,0
ST0815,진잠향교 입구 건너편,진잠향교 입구 건너편,진잠향교 입구 건너편,36.302960,127.316131,원내동 73-5,0
ST0816,원내동 한아름아파트 상가동,원내동 한아름아파트 상가동,원내동 한아름아파트 상가동,36.296059,127.320214,원내동 357,0
ST0817,건양대학교병원(216),건양대학교병원(216),건양대학교병원(216),36.306045,127.340833,관저동 37-4,0
ST0818,원앙네거리 구봉신협 원앙지점,원앙네거리 구봉신협 원앙지점,원앙네거리 구봉신협 원앙지점,36.308082,127.336445,관저동 981,0
ST0819,관저동 원앙4단지아파트 406동,관저동 원앙4단지아파트 406동,관저동 원앙4단지아파트 406동,36.303253,127.340515,관저동 999,0
ST0820,정림동 우성1차아파트 101동,정림동 우성1차아파트 101동,정림동 우성1차아파트 101동,36.305690,127.362715,정림동 584,2
ST0821,정림동 늘푸른아파트 102동,정림동 늘푸른아파트 102동,정림동 늘푸른아파트 102동,36.301889,127.366203,정림동 641-1,1
ST0822,정림동 삼정하이츠아파트 105동,정림동 삼정하이츠아파트 105동,정림동 삼정하이츠아파트 105동,36.297456,127.362231,정림동 290-1,0
ST0823,정림동 무궁화공원,정림동 무궁화공원,정림동 무궁화공원,36.302039,127.363585,정림동 402-2,0
ST0824,정림동 삼성자동차운전전문학원 건너편,정림동 삼성자동차운전전문학원 건너편,정림동 삼성자동차운전전문학원 건너편,36.302313,127.369511,정림동 27-5,0
ST0825,오정농수산물 도매시장(260),오정농수산물 도매시장(260),오정농수산물 도매시장(260),36.357748,127.407751,오정동 44-1,3
ST0826,오정농수산물시장(동대전농협),오정농수산물시장(동대전농협),오정농수산물시장(동대전농협),36.358285,127.409626,오정동 58-5,0
ST0827,오정동 통매바위어린이공원,오정동 통매바위어린이공원,오정동 통매바위어린이공원,36.354092,127.413244,오정동 274-1,1
ST0828,오정동 노촌어린이공원,오정동 노촌어린이공원,오정동 노촌어린이공원,36.352445,127.408543,오정동 311-6,7
ST0829,오정로 호남선(가도교) 아래 ,오정로 호남선(가도교) 아래 ,오정로 호남선(가도교) 아래 ,36.350773,127.412400,오정동 689,2
ST0830,오정로 호남선(가도교) 아래 2,오정로 호남선(가도교) 아래 2,오정로 호남선(가도교) 아래 2,36.351021,127.412741,오정동 400,2
ST0831,한남오거리(대덕구청 방면),한남오거리(대덕구청 방면),한남오거리(대덕구청 방면),36.347933,127.415619,오정동 489-2,3
ST0832,오정우체국 건너편(184),오정우체국 건너편(184),오정우체국 건너편(184),36.352689,127.415540,오정동 432-4,1
ST0833,오정네거리(한남대학교 방면),오정네거리(한남대학교 방면),오정네거리(한남대학교 방면),36.358422,127.415779,오정동 390-1,1
ST0834,오정동 성진주택 ,오정동 성진주택 ,오정동 성진주택 ,36.354754,127.416023,오정동 359,0
ST0835,중리지구대 건너편 정류장,중리지구대 건너편 정류장,중리지구대 건너편 정류장,36.359043,127.420525,중리동 438-8,4
ST0836,중리동 미래어린이공원,중리동 미래어린이공원,중리동 미래어린이공원,36.364024,127.423344,중리동 378-12,0
ST0837,중리동 반도정형외과 중리네거리 방면 정류장,중리동 반도정형외과 중리네거리 방면 정류장,중리동 반도정형외과 중리네거리 방면 정류장,36.362967,127.430925,중리동 151-8,0
ST0838,중리동 장안외과의원,중리동 장안외과의원,중리동 장안외과의원,36.361563,127.431328,중리동 180-3,0
ST0839,중리동 반도정형외과,중리동 반도정형외과,중리동 반도정형외과,36.364109,127.430620,중리동 151-1,0
ST0840,중리중학교 입구 정류장,중리중학교 입구 정류장,중리중학교 입구 정류장,36.366696,127.429898,중리동 132-5,0
ST0841,중리동(하나로병원)(78),중리동(하나로병원)(78),중리동(하나로병원)(78),36.363270,127.431282,중리동 107-4,0
ST0842,계족로(송애당 입구) 방면,계족로(송애당 입구) 방면,계족로(송애당 입구) 방면,36.364568,127.431422,중리동 99-1,0
ST0843,법동 그린타운아파트 112동 건너편,법동 그린타운아파트 112동 건너편,법동 그린타운아파트 112동 건너편,36.365179,127.434744,대전광역시 대덕구 중리동 490-1,1
ST0844,송촌컨벤션센터 건너편,송촌컨벤션센터 건너편,송촌컨벤션센터 건너편,36.365833,127.436920,송촌동 449-6,0
ST0845,법동 한마음아파트 상가동,법동 한마음아파트 상가동,법동 한마음아파트 상가동,36.370752,127.431236,법동 188,0
ST0846,법동 한마음아파트 106동 건너편,법동 한마음아파트 106동 건너편,법동 한마음아파트 106동 건너편,36.370096,127.432297,법동 191-2,0
ST0847,선비마을5단지아파트 502동 정류장,선비마을5단지아파트 502동 정류장,선비마을5단지아파트 502동 정류장,36.365988,127.444771,송촌동 494-1,0
ST0848,송촌동성당 건너편 정류장,송촌동성당 건너편 정류장,송촌동성당 건너편 정류장,36.362001,127.445213,송촌동 503-4,0
ST0849,송촌동 진가쟁이어린이공원,송촌동 진가쟁이어린이공원,송촌동 진가쟁이어린이공원,36.362892,127.445628,송촌동 505-1,0
ST0850,법동 대덕경찰서(72),법동 대덕경찰서(72),법동 대덕경찰서(72),36.369958,127.429496,법동 191-1,1
ST0851,중리동 럭키스포츠프라자,중리동 럭키스포츠프라자,중리동 럭키스포츠프라자,36.366148,127.422940,중리동 362-1,0
ST0852,대전지방국세청 남측(법동네거리 방면),대전지방국세청 남측(법동네거리 방면),대전지방국세청 남측(법동네거리 방면),36.371120,127.428477,법동 282-1,1
ST0856,회덕유래비 건너편 정류장,회덕유래비 건너편 정류장,회덕유래비 건너편 정류장,36.376853,127.420782,읍내동 246-8,0
ST0857,회덕유래비 정류장,회덕유래비 정류장,회덕유래비 정류장,36.376694,127.421145,읍내동 247-3,1
ST0859,회덕농협 건너편(208),회덕농협 건너편(208),회덕농협 건너편(208),36.379001,127.426880,읍내동 573-1,1
ST0860,읍내동 보도육교 아래(법동 방면),읍내동 보도육교 아래(법동 방면),읍내동 보도육교 아래(법동 방면),36.377268,127.426915,읍내동 517-23,0
ST0861,연축주공아파트 104동,연축주공아파트 104동,연축주공아파트 104동,36.396576,127.422896,신대동 491-12,0
ST0862,와동 회덕우체국 입구,와동 회덕우체국 입구,와동 회덕우체국 입구,36.402848,127.422835,와동 361-7,0
ST0863,덕암동행정복지센터,덕암동행정복지센터,덕암동행정복지센터,36.440080,127.427030,덕암동 48-2,0
ST0864,상서동 쌍용자동차 대전서비스센터 정류장,상서동 쌍용자동차 대전서비스센터 정류장,상서동 쌍용자동차 대전서비스센터 정류장,36.427679,127.422701,상서동 298-1,1
ST0865,도마동 효성타운아파트 입구 정류장,도마동 효성타운아파트 입구 정류장,도마동 효성타운아파트 입구 정류장,36.311724,127.382990,도마동 180-9,1
ST0866,비래동 SJ산림조합중앙회 건너편 정류장,비래동 SJ산림조합중앙회 건너편 정류장,비래동 SJ산림조합중앙회 건너편 정류장,36.356406,127.444760,송촌동 564-4,0
ST0867,상서삼거리(와동 방면) 정류장,상서삼거리(와동 방면) 정류장,상서삼거리(와동 방면) 정류장,36.430125,127.421634,상서동 283,0
ST0868,연축동 그린빌라,연축동 그린빌라,연축동 그린빌라,36.396413,127.426375,연축동 169-1,1
ST0869,유천동현대아파트(도마동 방면) 정류장,유천동현대아파트(도마동 방면) 정류장,유천동현대아파트(도마동 방면) 정류장,36.318973,127.398960,유천동 206-8,1
ST0870,가장동 큰손부추해물칼국수,가장동 큰손부추해물칼국수,가장동 큰손부추해물칼국수,36.328047,127.386538,가장동 34-7,0
ST0871,변동 필통수입차부품 정류장,변동 필통수입차부품 정류장,변동 필통수입차부품 정류장,36.327968,127.385542,변동 5-5,0
ST0872,태평동 하나동물병원,태평동 하나동물병원,태평동 하나동물병원,36.326150,127.393077,태평동 409-1,0
ST0873,유천동 태평새마을금고,유천동 태평새마을금고,유천동 태평새마을금고,36.322466,127.397864,유천동 198-5,0
ST0874,유천동 새서울종합시장,유천동 새서울종합시장,유천동 새서울종합시장,36.321899,127.396347,유천2동 196,2
ST0875,태평동 버드내1단지아파트 입구,태평동 버드내1단지아파트 입구,태평동 버드내1단지아파트 입구,36.316311,127.388576,태평동 422-7,1
ST0876,변동 포도힐6차아파트 입구,변동 포도힐6차아파트 입구,변동 포도힐6차아파트 입구,36.323143,127.378065,변동 61-1,0
ST0877,농도원네거리(197),농도원네거리(197),농도원네거리(197),36.320287,127.377601,도마동 65-56,1
ST0878,변동 동일세탁,변동 동일세탁,변동 동일세탁,36.324702,127.381218,변동 47-6,0
ST0879,도마동 기찬가정의학과의원,도마동 기찬가정의학과의원,도마동 기찬가정의학과의원,36.315288,127.379285,도마동 129-33,0
ST0880,도마동 대일의류도매백화점,도마동 대일의류도매백화점,도마동 대일의류도매백화점,36.314305,127.382374,도마1동 141-5,1
ST0881,도마동 오매불떡 정류장,도마동 오매불떡 정류장,도마동 오매불떡 정류장,36.311349,127.376621,도마동 188-10,0
ST0882,도마네거리 리더스내과,도마네거리 리더스내과,도마네거리 리더스내과,36.312797,127.380374,도마동 174-4,1
ST0883,도마동 띠울석갈비 정류장,도마동 띠울석갈비 정류장,도마동 띠울석갈비 정류장,36.310334,127.372706,도마동 312-198,0
ST0884,전민동 한국한의학연구원 건너편,전민동 한국한의학연구원 건너편,전민동 한국한의학연구원 건너편,36.400008,127.394138,대전광역시 유성구 전민동 263-6,0
ST0885,문지동 GS칼텍스 기술연구소,문지동 GS칼텍스 기술연구소,문지동 GS칼텍스 기술연구소,36.389160,127.404796,문지동 104-4,1
ST0886,장대동 드림월드아파트 102동(유성대로 방향),장대동 드림월드아파트 102동(유성대로 방향),장대동 드림월드아파트 102동(유성대로 방향),36.362339,127.336965,장대동 342-4,0
ST0887,장대동 월드컵패밀리타운아파트 106동(유성대로 방향),장대동 월드컵패밀리타운아파트 106동(유성대로 방향),장대동 월드컵패밀리타운아파트 106동(유성대로 방향),36.363941,127.337671,장대동 335-1,1
ST0888,장대동 어울림주간보호센터,장대동 어울림주간보호센터,장대동 어울림주간보호센터,36.361372,127.335949,장대동 331-8,0
ST0889,장대네거리 (죽동네거리 방면) 정류장,장대네거리 (죽동네거리 방면) 정류장,장대네거리 (죽동네거리 방면) 정류장,36.365405,127.335809,장대동 309-1,0
ST0890,죽동 군량들어린이공원 입구,죽동 군량들어린이공원 입구,죽동 군량들어린이공원 입구,36.369687,127.334562,죽동 690,0
ST0891,죽동천년나무아파트 505동,죽동천년나무아파트 505동,죽동천년나무아파트 505동,36.371253,127.335218,죽동 712,3
ST0892,죽동 파스쿠찌,죽동 파스쿠찌,죽동 파스쿠찌,36.368872,127.339351,죽동 709-1,0
ST0893,노은동 열매마을 11단지(1109동),노은동 열매마을 11단지(1109동),노은동 열매마을 11단지(1109동),36.364508,127.313580,노은동 552-3,0
ST0894,노은동 더노은로 캠핑장,노은동 더노은로 캠핑장,노은동 더노은로 캠핑장,36.363440,127.315829,노은동 563-1,0
ST0895,노은 농수산물도매시장 건너편 정류장(노은로 방면),노은 농수산물도매시장 건너편 정류장(노은로 방면),노은 농수산물도매시장 건너편 정류장(노은로 방면),36.364207,127.317543,노은동 561-9,0
ST0896,월드컵경기장역 2번출구,월드컵경기장역 2번출구,월드컵경기장역 2번출구,36.366538,127.317477,노은동 553-8,0
ST0897,노은서로 94 ,노은서로 94 ,노은서로 94 ,36.368520,127.313927,노은동 514-1,0
ST0898,노은카운티스(103동),노은카운티스(103동),노은카운티스(103동),36.370716,127.315502,노은동 495,1
ST0899,노은동 CGV,노은동 CGV,노은동 CGV,36.372423,127.318116,지족동 905-4,2
ST0900,노은동 열매마을 8단지 입구,노은동 열매마을 8단지 입구,노은동 열매마을 8단지 입구,36.372054,127.319636,노은동 520-1,0
ST0901,노은동 열매마을 7단지 입구,노은동 열매마을 7단지 입구,노은동 열매마을 7단지 입구,36.372287,127.321406,지족동 919,0
ST0902,노은동 열매마을 9단지 입구,노은동 열매마을 9단지 입구,노은동 열매마을 9단지 입구,36.372076,127.321571,노은동 521,0
ST0903,노은동 열매마을 9단지(910동),노은동 열매마을 9단지(910동),노은동 열매마을 9단지(910동),36.371180,127.323285,노은동 521,0
ST0904,노은동 열매마을 7단지(708동),노은동 열매마을 7단지(708동),노은동 열매마을 7단지(708동),36.373125,127.322829,지족동 919,1
ST0905,노은동 열매마을 4단지 입구,노은동 열매마을 4단지 입구,노은동 열매마을 4단지 입구,36.376101,127.316167,지족동 858,0
ST0906,지족동 경신빌딩,지족동 경신빌딩,지족동 경신빌딩,36.375826,127.316180,지족동 884-4,0
ST0907,지족동 열매마을 5단지 입구,지족동 열매마을 5단지 입구,지족동 열매마을 5단지 입구,36.376106,127.318892,지족동 877-1,0
ST0908,지족동 열매마을 6단지 입구,지족동 열매마을 6단지 입구,지족동 열매마을 6단지 입구,36.376108,127.321417,지족동 880,0
ST0909,지족동 열매마을 2단지(202동),지족동 열매마을 2단지(202동),지족동 열매마을 2단지(202동),36.379980,127.318261,지족동 873,0
ST0910,지족동 열매마을 2단지(201동),지족동 열매마을 2단지(201동),지족동 열매마을 2단지(201동),36.380472,127.319311,지족동 873,1
ST0911,유성경찰서 민원실앞,유성경찰서,유성경찰서,36.378570,127.325800,대전광역시 유성구 죽동 629,0
ST0912,송강청솔아파트 상가,송강청솔아파트 상가,송강청솔아파트 상가,36.436395,127.383657,송강동 8-2,0
ST0913,신일동 한솔제지 입구,신일동 한솔제지 입구,신일동 한솔제지 입구,36.431715,127.407364,신일동 1235-2,1
ST0914,신일동 트루윈 입구,신일동 트루윈 입구,신일동 트루윈 입구,36.436712,127.405937,신일동 1680,0
ST0916,대덕구청,대덕구청,대덕구청,36.346339,127.416340,오정동 759,5
ST0918,삼성동 민정빌라,삼성동 민정빌라,삼성동 민정빌라,36.344473,127.416876,삼성동 458,0
ST0920,도룡동 LG화학 사원아파트,도룡동 LG화학 사원아파트,도룡동 LG화학 사원아파트,36.386808,127.377847,도룡동 386-4,0
ST0922,산성동 주원교회 건너편,산성동 주원교회 건너편,산성동 주원교회 건너편,36.295903,127.386592,사정동 517,0
ST0923,목동 목양마을 버스정류장(117동),목동 목양마을 버스정류장(117동),목동 목양마을 버스정류장(117동),36.335659,127.403532,목동 68-2,2
ST0925,대전테크노파크용산동 에스피에스(257),대전테크노파크용산동 에스피에스(257),대전테크노파크용산동 에스피에스(257),36.420966,127.405413,용산동 602,9
ST0926,충남대학교 산학협력지원센터(용산동),충남대학교 산학협력지원센터(용산동),충남대학교 산학협력지원센터(용산동),36.425773,127.401715,용산동 560,3
ST0927,한밭대학교 대덕산학융합캠퍼스(관평동),한밭대학교 대덕산학융합캠퍼스(관평동),한밭대학교 대덕산학융합캠퍼스(관평동),36.428228,127.395161,관평동 1287,0
ST0928,용산동 경남아너스빌 1단지(101동),용산동 경남아너스빌 1단지(101동),용산동 경남아너스빌 1단지(101동),36.420748,127.398614,용산동 716,0
ST0929,테크노밸리푸르지오 1단지(101동),테크노밸리푸르지오 1단지(101동),테크노밸리푸르지오 1단지(101동),36.418407,127.396803,대전광역시 유성구 용산동 722,0
ST0930,용산동 경남아너스빌 1단지(209동),용산동 경남아너스빌 1단지(209동),용산동 경남아너스빌 1단지(209동),36.418290,127.397962,용산동 719,0
ST0931,테크노밸리 12단지(1209동),테크노밸리 12단지(1209동),테크노밸리 12단지(1209동),36.417587,127.395132,용산동 664,0
ST0933,남대전 이편한세상 입구 정류장,남대전 이편한세상 입구 정류장,남대전 이편한세상 입구 정류장,36.280439,127.468131,낭월동 199,1
ST0934,이스트시티(102동),이스트시티(102동),이스트시티(102동),36.327454,127.440227,대전광역시 동구 대동 541,0
ST0935,낭월동 우체국,낭월동 우체국,낭월동 우체국,36.281293,127.467431,낭월동 459,0
ST0936,낭월동 오투그란데(107동),낭월동 오투그란데(107동),낭월동 오투그란데(107동),36.285641,127.465161,낭월동 673,1
ST0937,송강동 한마을아파트(107동),송강동 한마을아파트(107동),송강동 한마을아파트(107동),36.430575,127.383440,송강동 200-4,0
ST0938,송강동 그린아파트(318동),송강동 그린아파트(318동),송강동 그린아파트(318동),36.430354,127.383071,송강동 199,0
ST0939,송강동 한마을아파트(114동),송강동 한마을아파트(114동),송강동 한마을아파트(114동),36.429031,127.384643,송강동 200-4,0
ST0940,송강동 계룡한솔아파트(201동),송강동 계룡한솔아파트(201동),송강동 계룡한솔아파트(201동),36.432319,127.386334,송강동 200-1,0
ST0941,송강초등학교(163),송강초등학교(163),송강초등학교(163),36.433056,127.384058,송강동 556,0
ST0942,봉산동 휴먼시아(102동),봉산동 휴먼시아(102동),봉산동 휴먼시아(102동),36.438063,127.383602,봉산동 295,0
ST0943,봉산동 휴먼시아 상가 정류장,봉산동 휴먼시아 상가 정류장,봉산동 휴먼시아 상가 정류장,36.438033,127.384814,봉산동 305-10,0
ST0944,구즉동 행정복지센터,구즉동 행정복지센터,구즉동 행정복지센터,36.440271,127.383817,봉산동 294,0
ST0945,구즉동 행정복지센터 입구 정류장,구즉동 행정복지센터 입구 정류장,구즉동 행정복지센터 입구 정류장,36.441154,127.385611,봉산동 305-1,0
ST0946,송강마을 2단지 상가,송강마을 2단지 상가,송강마을 2단지 상가,36.437116,127.386015,송강동 10-3,0
ST0947,한국장애인고용공단 대전직업능력개발원,한국장애인고용공단 대전직업능력개발원,한국장애인고용공단 대전직업능력개발원,36.439435,127.410536,신일동 1687-1,0
ST0948,문평동 롯데칠성음료 대전공장,문평동 롯데칠성음료 대전공장,문평동 롯데칠성음료 대전공장,36.445467,127.395833,문평동 86,1
ST0949,문평동 옥봉 신탄진물류센터,문평동 옥봉 신탄진물류센터,문평동 옥봉 신탄진물류센터,36.448073,127.400600,문평동 93,1
ST0950,목상동 한일제관 대전공장 입구 건너편,목상동 한일제관 대전공장 입구 건너편,목상동 한일제관 대전공장 입구 건너편,36.445717,127.410161,목상동 145-12,0
ST0951,신일동 한라아파트 102동,신일동 한라아파트 102동,신일동 한라아파트 102동,36.444650,127.410243,신일동 1682-4,0
ST0952,목상동 다사랑아파트 104동,목상동 다사랑아파트 104동,목상동 다사랑아파트 104동,36.447099,127.414697,목상동 185-2,0
ST0953,석봉동 이노센스뷰아파트,석봉동 이노센스뷰아파트,석봉동 이노센스뷰아파트,36.447444,127.424726,석봉동 759,0
ST0954,신탄진고네거리(129),신탄진고네거리(129),신탄진고네거리(129),36.448768,127.435747,신탄진동 149-5,0
ST0956,평촌동 행복한마을 신일유토빌(102동),평촌동 행복한마을 신일유토빌(102동),평촌동 행복한마을 신일유토빌(102동),36.438497,127.423392,평촌동 540-4,0
ST0957,신탄진농협 본점,신탄진농협 본점,신탄진농협 본점,36.436965,127.422654,덕암동 60-6,0
ST0958,신흥SK뷰(106동),신흥SK뷰(106동),신흥SK뷰(106동),36.325984,127.441693,대전광역시 동구 신흥동 178-5,0
ST0959,선화동 라온힐,선화동 라온힐,선화동 라온힐,36.328919,127.418494,선화동 360-5,2
ST0960,선화동 대전측기사,선화동 대전측기사,선화동 대전측기사,36.325599,127.420049,선화동 383,0
ST0961,선화동 충청남도 대전학사관,선화동 충청남도 대전학사관,선화동 충청남도 대전학사관,36.326144,127.419176,선화동 373,0
ST0962,선화동 중구국민체육센터,선화동 중구국민체육센터,선화동 중구국민체육센터,36.329866,127.417142,선화동 186-14,0
ST0963,송촌동 선비마을 2단지(202동),송촌동 선비마을 2단지(202동),송촌동 선비마을 2단지(202동),36.369146,127.440214,송촌동 444,0
ST0964,송촌동 아이프라자,송촌동 아이프라자,송촌동 아이프라자,36.367456,127.437376,송촌동 525,0
ST0965,송촌동 선비마을 3단지(303동),송촌동 선비마을 3단지(303동),송촌동 선비마을 3단지(303동),36.367138,127.441635,송촌동 461-1,0
ST0966,송촌동 선비마을 4단지(403동),송촌동 선비마을 4단지(403동),송촌동 선비마을 4단지(403동),36.367487,127.442352,송촌동 462,0
ST0967,송촌동 선비마을 3단지(316동),송촌동 선비마을 3단지(316동),송촌동 선비마을 3단지(316동),36.369394,127.440838,송촌동 461-1,0
ST0968,송촌동 선비마을 4단지(414동),송촌동 선비마을 4단지(414동),송촌동 선비마을 4단지(414동),36.366018,127.444377,송촌동 462,0
ST0969,송촌동 선비마을 5단지 상가,송촌동 선비마을 5단지 상가,송촌동 선비마을 5단지 상가,36.364161,127.446098,송촌동 494-1,0
ST0970,송촌고등학교,송촌고등학교,송촌고등학교,36.362509,127.446553,송촌동 526,0
ST0971,비래동 유앤미아파트,비래동 유앤미아파트,비래동 유앤미아파트,36.360221,127.450114,비래동 531,0
ST0972,비래동 금성백조 102동(235),비래동 금성백조 102동(235),비래동 금성백조 102동(235),36.358200,127.450500,비래동 541,0
ST0973,비래동 금성백조(101동 남쪽),비래동 금성백조(101동 남쪽),비래동 금성백조(101동 남쪽),36.357991,127.451736,비래동 133-5,0
ST0974,비래동 금성백조(101동 북쪽),비래동 금성백조(101동 북쪽),비래동 금성백조(101동 북쪽),36.358738,127.451886,비래동 535,0
ST0975,비래동 청송빌딩,비래동 청송빌딩,비래동 청송빌딩,36.359322,127.448372,비래동 541,0
ST0976,송촌서오아파트(104동),송촌서오아파트(104동),송촌서오아파트(104동),36.359496,127.445773,송촌동 555,0
ST0978,가양동 청하목욕탕,가양동 청하목욕탕,가양동 청하목욕탕,36.354278,127.452952,가양동 668,0
ST0979,가양동 혜성빌,가양동 혜성빌,가양동 혜성빌,36.350051,127.451832,가양동 671,0
ST0980,가양동 두원빌라(A동),가양동 두원빌라(A동),가양동 두원빌라(A동),36.349513,127.449036,가양동 675,1
ST0981,가양동 흥룡연립,가양동 흥룡연립,가양동 흥룡연립,36.347812,127.446057,가양동 389-4,0
ST0982,송촌동 대전충남적십자혈액원,송촌동 대전충남적십자혈액원,송촌동 대전충남적십자혈액원,36.354194,127.441702,송촌동 364,0
ST0983,비래동 백마강참숯민물장어,비래동 백마강참숯민물장어,비래동 백마강참숯민물장어,36.352242,127.443058,비래동 561-1,0
ST0984,싸이언스빌3가 대덕벤처협동화단지,싸이언스빌3가 대덕벤처협동화단지,싸이언스빌3가 대덕벤처협동화단지,36.386693,127.404908,문지동 105-6,19
ST0985,문지동 케이엘이에스 정류장,문지동 케이엘이에스 정류장,문지동 케이엘이에스 정류장,36.391068,127.405090,문지동 611-2,2
ST0986,가양동 녹십자약국,가양동 녹십자약국,가양동 녹십자약국,36.346302,127.445393,가양동 418-18,0
ST0987,가양동 다솜요양병원(207),가양동 다솜요양병원(207),가양동 다솜요양병원(207),36.343639,127.442344,가양동 288-6,0
ST0988,현충원 인근 갑동숯불민물장어,현충원 인근 갑동숯불민물장어,현충원 인근 갑동숯불민물장어,36.361432,127.289221,갑동 400-14,0
ST0989,덕명동 덕송초등학교,덕명동 덕송초등학교,덕명동 덕송초등학교,36.360558,127.303068,덕명동 555,0
ST0990,갑동 온조식당 입구,갑동 온조식당 입구,갑동 온조식당 입구,36.360361,127.295956,갑동 433-63,0
ST0991,자운대 간부3동 아파트 정류장,자운대 간부3동 아파트 정류장,자운대 간부3동 아파트 정류장,36.408698,127.337135,신봉동 170-1,1
ST0992,자운중학교(78군사우체국 정류장),자운중학교(78군사우체국 정류장),자운중학교(78군사우체국 정류장),36.410926,127.337113,신봉동 436-5,3
ST0993,자운대 8단지(812동),자운대 8단지(812동),자운대 8단지(812동),36.414557,127.344162,추목동 435,2
ST0994,자운대 쇼핑타운(231동),자운대 쇼핑타운(231동),자운대 쇼핑타운(231동),36.413921,127.337159,신봉동 230-13,0
ST0995,용운동 한화꿈에그린 입구,용운동 한화꿈에그린 입구,용운동 한화꿈에그린 입구,36.332435,127.457031,용운동 767-1,0
ST0996,은어송마을 2단지 입구(102),은어송마을 2단지 입구(102),은어송마을 2단지 입구(102),36.303490,127.457388,대성동 130-1,0
ST0997,은어송마을 1단지(108동),은어송마을 1단지(108동),은어송마을 1단지(108동),36.303742,127.457495,가오동 727,0
ST0999,은어송마을 3단지(311동),은어송마을 3단지(311동),은어송마을 3단지(311동),36.312054,127.459413,가오동 496,0
ST1000,옥계동 솔빛아파트,옥계동 솔빛아파트,옥계동 솔빛아파트,36.299145,127.454534,옥계동 51-1,0
ST1001,옥계동 울엄마양평해장국,옥계동 울엄마양평해장국,옥계동 울엄마양평해장국,36.300018,127.453359,옥계동 51-1,0
ST1002,호동 그린세탁소,호동 그린세탁소,호동 그린세탁소,36.302862,127.448513,호동 27-4,0
ST1003,호동 장보고가게,호동 장보고가게,호동 장보고가게,36.301860,127.447833,호동 95-3,0
ST1004,호동 쉐보레 대전중부전시장,호동 쉐보레 대전중부전시장,호동 쉐보레 대전중부전시장,36.303516,127.450743,호동 27-1,0
ST1005,옥계동 다조은 노인복지센터,옥계동 다조은 노인복지센터,옥계동 다조은 노인복지센터,36.301953,127.453619,옥계동 51-2,0
ST1006,옥계동 하남아파트 A동,옥계동 하남아파트 A동,옥계동 하남아파트 A동,36.300593,127.454851,옥계동 51-7,0
ST1007,옥계동 신도빌아파트,옥계동 신도빌아파트,옥계동 신도빌아파트,36.298491,127.456080,옥계동 51-7,0
ST1008,천동 주공아파트 버스정류장(12동),천동 주공아파트 버스정류장(12동),천동 주공아파트 버스정류장(12동),36.308115,127.449764,가오동 394,0
ST1009,가오동 신흥교회,가오동 신흥교회,가오동 신흥교회,36.306000,127.451932,가오동 236-11,0
ST1010,천동 홍익아파트(101동),천동 홍익아파트(101동),천동 홍익아파트(101동),36.311173,127.447078,천동 71-18,0
ST1011,효동 대전국악방송 건너편,효동 대전국악방송 건너편,효동 대전국악방송 건너편,36.313705,127.441120,효동 125-5,0
ST1012,베스트코 신탄진점 건너편,베스트코 신탄진점 건너편,베스트코 신탄진점 건너편,36.434134,127.421709,덕암동 79-2,0
ST1013,법동 영진로얄아파트 입구,법동 영진로얄아파트 입구,법동 영진로얄아파트 입구,36.374120,127.426557,법동 344-16,0
