id,name,name_en,name_cn,x_pos,y_pos,address,parking_count
ST1014,충남대학교 학생생활관,충남대학교 학생생활관,충남대학교 학생생활관,36.372306,127.346404,대전광역시 유성구 궁동 220-29,0
ST1015,충남대학교 중앙도서관,충남대학교 중앙도서관,충남대학교 중앙도서관,36.369513,127.346736,대전광역시 유성구 궁동 220,0
ST1016,충남대학교 학생회관,충남대학교 학생회관,충남대학교 학생회관,36.366431,127.345595,대전광역시 유성구 궁동 220,1
ST1017,충남대학교 서문네거리,충남대학교 서문네거리,충남대학교 서문네거리,36.370410,127.339933,대전광역시 유성구 죽동 726,0
ST1018,궁동네거리1(학사마을),궁동네거리1(학사마을),궁동네거리1(학사마을),36.364937,127.338671,대전광역시 유성구 장대동 312-3,1
ST1019,궁동네거리2(하이마트),궁동네거리2(하이마트),궁동네거리2(하이마트),36.363979,127.338297,대전광역시 유성구 장대동 339,1
ST1020,충대정문오거리1(정문),충대정문오거리1(정문),충대정문오거리1(정문),36.362495,127.344141,대전광역시 유성구 궁동 351,0
ST1021,궁동 버스정류장(유성구청 방향),궁동 버스정류장(유성구청 방향),궁동 버스정류장(유성구청 방향),36.360527,127.349743,대전광역시 유성구 궁동 29-3,0
ST1023,봉명동 매드블럭,봉명동 매드블럭,봉명동 매드블럭,36.358699,127.343662,대전광역시 유성구 봉명동 608,0
ST1024,만년동 행정복지센터,만년동 행정복지센터,만년동 행정복지센터,36.367645,127.375195,대전광역시 서구 만년동 2,2
ST1025,초원아파트 버스정류장(107동),초원아파트 버스정류장(107동),초원아파트 버스정류장(107동),36.367683,127.379283,대전광역시 서구 만년동 401,1
ST1026,한밭수목원(서원),한밭수목원(서원),한밭수목원(서원),36.369195,127.387595,대전광역시 서구 만년동 396,0
ST1027,한밭수목원(동원),한밭수목원(동원),한밭수목원(동원),36.369245,127.388462,대전광역시 서구 만년동 396,1
ST1028,둔산대공원 입구(버스정류장),둔산대공원 입구(버스정류장),둔산대공원 입구(버스정류장),36.365018,127.389358,대전광역시 서구 만년동 399,3
ST1029,누리아파트(후문 버스정류장),누리아파트(후문 버스정류장),누리아파트(후문 버스정류장),36.359288,127.374225,대전광역시 서구 월평동 1510,0
ST1030,백합아파트(성룡초교),백합아파트(성룡초교),백합아파트(성룡초교),36.361423,127.374492,대전광역시 서구 월평동 1510,0
ST1031,정부청사 입구(대덕대로),정부청사 입구(대덕대로),정부청사 입구(대덕대로),36.361912,127.379653,대전광역시 서구 둔산동 1516,2
ST1032,정부청사역 4번출구,정부청사역 4번출구,정부청사역 4번출구,36.357979,127.382026,대전광역시 서구 둔산동 949,3
ST1033,정부청사 입구(남문),정부청사 입구(남문),정부청사 입구(남문),36.359685,127.385324,대전광역시 서구 둔산동 1517,17
ST1034,정부청사 입구(샘머리),정부청사 입구(샘머리),정부청사 입구(샘머리),36.361215,127.390075,대전광역시 서구 둔산동 1518,0
ST1036,갑천역 1번출구,갑천역 1번출구,갑천역 1번출구,36.354419,127.354588,대전광역시 서구 월평동 1555,1
ST1037,진달래아파트 107동,진달래아파트 107동,진달래아파트 107동,36.358189,127.366242,대전광역시 서구 월평동 1503-1,0
ST1038,둔산여고,둔산여고,둔산여고,36.352995,127.374385,대전광역시 서구 둔산동 1526,0
ST1039,타임월드,타임월드,타임월드,36.352923,127.379151,대전광역시 서구 둔산동 1033,0
ST1040,크로바아파트(정문 맞은편),크로바아파트(정문 맞은편),크로바아파트(정문 맞은편),36.351177,127.391784,대전광역시 서구 둔산동 1554-1,1
ST1041,둔산청솔아파트(9동),둔산청솔아파트 9동,둔산청솔아파트 9동,36.351335,127.398595,대전광역시 서구 둔산동 2161,1
ST1042,관저더샵 2차(202동),관저더샵 2차(202동),관저더샵 2차(202동),36.293938,127.326051,대전광역시 서구 관저동 1981,0
ST1043,중촌역 푸르지오(정문),중촌역 푸르지오(정문),중촌역 푸르지오(정문),36.345574,127.410817,대전광역시 중구 중촌동 165,0
ST1044,중촌역 푸르지오(102동),중촌역 푸르지오(102동),중촌역 푸르지오(102동),36.346737,127.409380,대전광역시 중구 중촌동 472,0
ST1045,중촌동 신수빌딩,중촌동 신수빌딩,중촌동 신수빌딩,36.342852,127.409797,대전광역시 중구 중촌동 436,2
ST1046,북대전농협 관평지점,북대전농협 관평지점,북대전농협 관평지점,36.423887,127.388695,대전광역시 유성구 관평동 927,0
ST1047,관평동 신동아파밀리에 정류장(509동),관평동 신동아파밀리에 정류장(509동),관평동 신동아파밀리에 정류장(509동),36.419803,127.386058,대전광역시 유성구 관평동 680,0
ST1050,아이파크시티 2단지(205동),아이파크시티 2단지(205동),아이파크시티 2단지(205동),36.335927,127.333196,대전광역시 유성구 상대동 402-38,0
ST1051,월평역 이마트 트레이더스(33),월평역 이마트 트레이더스(33),월평역 이마트 트레이더스(33),36.358472,127.361088,대전광역시 서구 월평동 1529,0
ST1052,충남대학교 입구 버스정류장(황금상회),충남대학교 입구 버스정류장(황금상회),충남대학교 입구 버스정류장(황금상회),36.361238,127.346071,대전광역시 유성구 궁동 485,0
ST1053,용전네거리 하나은행(121),용전네거리 하나은행(121),용전네거리 하나은행(121),36.347295,127.431472,대전광역시 동구 홍도동 9-6,0
ST1054,복수동 서부경찰서(240),복수동 서부경찰서(240),복수동 서부경찰서(240),36.308440,127.373555,대전광역시 서구 복수동 292-14,0
ST1055,한밭도서관(195),한밭도서관(195),한밭도서관(195),36.310228,127.408306,대전광역시 중구 문화동 192-12,0
ST1056,백합네거리(06),백합네거리(06),백합네거리(06),36.362352,127.376361,대전광역시 서구 월평동 222,3
ST1057,배울네거리(165),배울네거리(165),배울네거리(165),36.422155,127.387548,대전광역시 유성구 관평동 1286,0
ST1058,카이스트 학사식당(21),카이스트 학사식당(21),카이스트 학사식당(21),36.373495,127.359509,대전광역시 유성구 어은동 44,0
ST1059,법원 버스정류장(15),법원 버스정류장(15),법원 버스정류장(15),36.355322,127.390008,대전광역시 서구 둔산동 1390,1
ST1060,탄방동 유승기업사(52),탄방동 유승기업사(52),탄방동 유승기업사(52),36.343389,127.381157,대전광역시 서구 탄방동 521-23,0
ST1061,도안 1단지 휴먼시아 정문(62),도안 1단지 휴먼시아 정문(62),도안 1단지 휴먼시아 정문(62),36.350242,127.340653,대전광역시 유성구 봉명동 1026-1,0
ST1062,내동네거리(238),내동네거리(238),내동네거리(238),36.330812,127.377007,대전광역시 서구 변동 70-9,0
ST1063,읍내동 대덕문화원,읍내동 대덕문화원,읍내동 대덕문화원,36.374219,127.420393,대전광역시 대덕구 읍내동 324-5,1
ST1064,죽동 금성백조 건너편 맘스터치(203),죽동 금성백조 건너편 맘스터치(203),죽동 금성백조 건너편 맘스터치(203),36.369005,127.336736,대전광역시 유성구 죽동 750,1
ST1065,상대초등학교(63),상대초등학교(63),상대초등학교(63),36.348294,127.335822,대전광역시 유성구 상대동 467-1,1
ST1066,국립중앙과학관(104),국립중앙과학관(104),국립중앙과학관(104),36.375220,127.378129,대전광역시 유성구 가정동 54-3,12
ST1067,중앙로역 3번출구(143),중앙로역 3번출구(143),중앙로역 3번출구(143),36.327822,127.426215,대전광역시 중구 대흥동 630,10
ST1068,우송대 정문 건너편(151),우송대 정문 건너편(151),우송대 정문 건너편(151),36.336899,127.447750,대전광역시 동구 자양동 58-12,1
ST1069,한밭대학교 정문(투썸플레이스)(182),한밭대학교 정문(투썸플레이스)(182),한밭대학교 정문(투썸플레이스)(182),36.350426,127.297526,대전광역시 유성구 덕명동 615-1,0
ST1070,도안 5단지 트리풀시티(509동)(149),도안 5단지 트리풀시티(509동)(149),도안 5단지 트리풀시티(509동)(149),36.345442,127.338867,대전광역시 유성구 상대동 464,0
ST1071,도안 2단지 호반베르디움(214동),도안 2단지 호반베르디움(214동),도안 2단지 호반베르디움(214동),36.351484,127.344819,대전광역시 유성구 봉명동 1019-1,1
ST1072,성남네거리(168),성남네거리(168),성남네거리(168),36.340978,127.435583,대전광역시 동구 성남동 50-3,0
ST1073,대흥네거리(171),대흥네거리(171),대흥네거리(171),36.323600,127.428670,대전광역시 중구 대흥동 630,2
ST1074,에코공원(금강로하스타워1)(131),에코공원(금강로하스타워1)(131),에코공원(금강로하스타워1)(131),36.448866,127.444635,대전광역시 대덕구 신탄진동 1-7,0
ST1075,용문역 5번출구,용문역 5번출구,용문역 5번출구,36.338619,127.393125,대전광역시 서구 탄방동 544,2
ST1076,중촌동 행정복지센터 정류장,중촌동 행정복지센터 정류장,중촌동 행정복지센터 정류장,36.338785,127.413075,대전광역시 중구 중촌동 462,0
ST1077,오룡역 7번출구,오룡역 7번출구,오룡역 7번출구,36.328780,127.406049,대전광역시 중구 용두동 113-11,0
ST1079,남선공원 종합체육관(51),남선공원 종합체육관(51),남선공원 종합체육관(51),36.348681,127.398655,대전광역시 서구 탄방동 1269,6
ST1080,대전근로자종합복지회관,대전근로자종합복지회관,대전근로자종합복지회관,36.354377,127.382757,대전광역시 서구 둔산동 1542,4
ST1081,한남대학교 대덕밸리캠퍼스,한남대학교 대덕밸리캠퍼스,한남대학교 대덕밸리캠퍼스,36.400108,127.392244,대전광역시 유성구 전민동 571,0
ST1083,읍내동 우편취급국(210),읍내동 우편취급국(210),읍내동 우편취급국(210),36.378602,127.421322,대전광역시 대덕구 읍내동 248-2,1
ST1085,유성온천역 6번출구,유성온천역 6번출구,유성온천역 6번출구,36.354255,127.341439,대전광역시 유성구 봉명동 552-11,2
ST1086,자양동 우송삼거리(커피니),자양동 우송삼거리(커피니),자양동 우송삼거리(커피니),36.336116,127.447265,대전광역시 동구 자양동 66-1,0
ST1087,도안 8블럭 신안인스빌리베라(803동)(68),도안 8블럭 신안인스빌리베라(803동)(68),도안 8블럭 신안인스빌리베라(803동)(68),36.341916,127.344968,대전광역시 유성구 원신흥동 582,0
ST1088,한남오거리 새마을금고(154),한남오거리 새마을금고(154),한남오거리 새마을금고(154),36.348024,127.416453,대전광역시 대덕구 오정동 449-8,1
ST1089,원동네거리 국민은행(167),원동네거리 국민은행(167),원동네거리 국민은행(167),36.327038,127.434776,대전광역시 동구 원동 36-1,0
ST1090,사정동 웰빙24시사우나(241),사정동 웰빙24시사우나(241),사정동 웰빙24시사우나(241),36.296424,127.384725,대전광역시 중구 사정동 517,0
ST1091,대전근로복지공단대전병원(정문),대전근로복지공단대전병원(정문),대전근로복지공단대전병원(정문),36.368093,127.429450,대전광역시 대덕구 법동 372,0
ST1092,괴정동 경성스포츠,괴정동 경성스포츠,괴정동 경성스포츠,36.336619,127.378365,대전광역시 서구 괴정동 110-9,0
ST1093,우송대 정문,우송대 정문,우송대 정문,36.337848,127.447995,대전광역시 동구 자양동 159,1
ST1100,대동 이앤엠학원,대동 이앤엠학원,대동 이앤엠학원,36.331488,127.444099,대전광역시 동구 대동 407-1,1
ST1101,아침마을아파트 111동(가양초등학교),아침마을아파트 111동(가양초등학교),아침마을아파트 111동(가양초등학교),36.342540,127.439380,대전광역시 동구 가양동 704,1
ST1102,우송대건너편,우송대건너편,우송대건너편,36.339651,127.449006,대전광역시 동구 자양동 159,0
ST1103,"우송대,솔펫동물병원,우송애견센터","우송대,솔펫동물병원,우송애견센터","우송대,솔펫동물병원,우송애견센터",36.334552,127.445966,대전광역시 동구 자양동 159,0
ST1106,대전세무서앞(141),대전세무서앞(141),대전세무서앞(141),36.330723,127.419337,대전광역시 중구 선화동 260-1,0
ST1107,산성동 에스오일 오월드주유소 맞은편,산성동 에스오일 오월드주유소 맞은편,산성동 에스오일 오월드주유소 맞은편,36.301471,127.386095,대전광역시 중구 사정동 517,0
ST1108,가오동 홈플러스,가오동 홈플러스,가오동 홈플러스,36.307057,127.457308,대전광역시 동구 가오동 557,1
ST1109,석봉동 엑슬루타워 버스정류장,석봉동 엑슬루타워 버스정류장,석봉동 엑슬루타워 버스정류장,36.449520,127.420628,대전광역시 대덕구 석봉동 778,0
ST1110,신성동 수천이들근린공원,신성동 수천이들근린공원,신성동 수천이들근린공원,36.393719,127.352894,대전광역시 유성구 신성동 494,7
ST1111,계룡육교 아래,계룡육교 아래,계룡육교 아래,36.333139,127.399188,대전광역시 중구 태평동 272-1,0
ST1112,부사동 동서가구 부사전시장,부사동 동서가구 부사전시장,부사동 동서가구 부사전시장,36.313817,127.436338,대전광역시 중구 부사동 255-1,0
ST1113,문창동 해피마트,문창동 해피마트,문창동 해피마트,36.313739,127.436777,대전광역시 중구 문창동 372-17,0
ST1114,산성초등학교 건너편,산성초등학교 건너편,산성초등학교 건너편,36.298122,127.384729,대전광역시 중구 사정동 517,0
ST1115,"옥계동 현대셀프명성주유소, 옥계모터스","옥계동 현대셀프명성주유소, 옥계모터스","옥계동 현대셀프명성주유소, 옥계모터스",36.301854,127.452155,대전광역시 중구 옥계동 51-1,0
ST1116,한밭대학교 유성덕명캠퍼스지역협력관,한밭대학교 유성덕명캠퍼스지역협력관,한밭대학교 유성덕명캠퍼스지역협력관,36.346365,127.311115,대전광역시 유성구 복용동 551,3
ST1117,관저동 대자연마을 101동,관저동 대자연마을 101동,관저동 대자연마을 101동,36.304785,127.338944,대전광역시 서구 관저동 997,0
ST1118,대전고2,대전고2,대전고2,36.322650,127.423571,대전광역시 중구 대흥동 630,0
ST1119,대전IC 한전KDN충청지역본부,대전IC 스타벅스 인근,대전IC 스타벅스 인근,36.354764,127.444435,대전광역시 대덕구 비래동 555-1,0
ST1120,학하리슈빌포레 주출입구 건너편,학하리슈빌포레 주출입구 건너편,학하리슈빌포레 주출입구 건너편,36.335198,127.309193,대전광역시 유성구 학하동 762-7,2
ST1122,낭월동 오투그란데 107동 건너편,낭월동 오투그란데 107동 건너편,낭월동 오투그란데 107동 건너편,36.285324,127.465609,대전광역시 동구 낭월동 215-1,0
ST1123,진잠타운 203동 버스정류장,진잠타운 203동 버스정류장,진잠타운 203동 버스정류장,36.296965,127.320367,대전광역시 유성구 원내동 383,0
ST1124,남대전등기소 건너편,남대전등기소 건너편,남대전등기소 건너편,36.311635,127.438205,대전광역시 중구 문창동 397-1,1
ST1125,엑스포과학공원주차장(26),엑스포과학공원주차장(26),엑스포과학공원주차장(26),36.377288,127.378810,대전광역시 유성구 가정동 9,3
ST1126,우남스타원아파트 버스정류장,우남스타원아파트 버스정류장,우남스타원아파트 버스정류장,36.293721,127.383022,대전광역시 중구 사정동 517,0
ST1127,괴정네거리(봉주르돈까스),괴정네거리(봉주르돈까스),괴정네거리(봉주르돈까스),36.335078,127.379831,대전광역시 서구 내동 205,1
ST1128,도안동 갑천3블럭 트리풀시티 313동,도안동 갑천3블럭 트리풀시티 313동,도안동 갑천3블럭 트리풀시티 313동,36.321125,127.348283,대전광역시 서구 도안동 1492,1
ST1129,대성동 평양숨두부 건너편,대성동 평양숨두부 건너편,대성동 평양숨두부 건너편,36.301302,127.457148,대전광역시 동구 대성동 130,0
ST1130,동부여성가족원(209),동부여성가족원(209),동부여성가족원(209),36.374272,127.428192,대전광역시 대덕구 법동 440-6,0
ST1131,낭월동 오투그란데 101동,낭월동 오투그란데 101동,낭월동 오투그란데 101동,36.287379,127.463710,대전광역시 동구 낭월동 655,0
ST1132,도안 트리플시티 302동,도안 트리플시티 302동,도안 트리플시티 302동,36.325516,127.348659,대전광역시 서구 도안동 2354,0
ST1133,낭월동 오투그란테 후문,낭월동 오투그란테 후문,낭월동 오투그란테 후문,36.284019,127.464300,대전광역시 동구 낭월동 659,0
ST1135,도안동 갑천3블럭 트리풀시티 304동,도안동 갑천3블럭 트리풀시티 304동,도안동 갑천3블럭 트리풀시티 304동,36.324041,127.348294,대전광역시 서구 도안동 2353,0
ST1136,월드컵 인라인경기장,월드컵 인라인경기장,월드컵 인라인경기장,36.368221,127.323652,대전광역시 유성구 노은동 535-21 삼천리자전거 맞은편,0
ST1137,도안동 갑천3블럭 트리풀시티(308동),도안동 갑천3블럭 트리풀시티(308동),도안동 갑천3블럭 트리풀시티(308동),36.322402,127.348245,대전광역시 서구 도안동 2353,0
ST1138,도안동 갑천3블럭 트리풀시티(302동),도안동 갑천3블럭 트리풀시티(302동),도안동 갑천3블럭 트리풀시티(302동),36.325177,127.348356,대전광역시 서구 도안동 2353,0
ST1139,동양파라곤 302동,동양파라곤 302동,동양파라곤 302동,36.320991,127.387122,대전광역시 중구 태평동 421-9,2
ST1140,노은농수산물시장,노은농수산물시장,노은농수산물시장,36.366580,127.321225,대전광역시 유성구 노은동 612,0
ST1141,대전시립박물관2,대전시립박물관2,대전시립박물관2,36.336726,127.334744,대전광역시 유성구 상대동 488,0
ST1143,갈마중학교(서부장로교회)(221),갈마중학교(서부장로교회)(221),갈마중학교(서부장로교회)(221),36.349416,127.368387,대전광역시 서구 갈마동 692,0
ST1145,연구단지네거리,연구단지네거리,연구단지네거리,36.385517,127.377058,대전광역시 유성구 도룡동 404,1
ST1146,용운동 족발시대 인근,용운동 족발시대 인근,용운동 족발시대 인근,36.328075,127.457006,대전광역시 동구 용운동 537,1
ST1147,석봉동 평안정형외과 건너편,석봉동 평안정형외과 건너편,석봉동 평안정형외과 건너편,36.444868,127.424560,대전광역시 대덕구 석봉동 768,0
ST1148,성남동 석촌마을(105동),성남동 석촌마을(105동),성남동 석촌마을(105동),36.341464,127.437680,대전광역시 동구 성남동 518,0
ST1149,성남동 스마트뷰(112동),성남동 스마트뷰(112동),성남동 스마트뷰(112동),36.342341,127.434510,대전광역시 동구 성남동 529,0
ST1150,내동 롯데아파트,내동 롯데아파트,내동 롯데아파트,36.338031,127.366756,대전광역시 서구 내동 220-2,0
ST1151,서구청,서구청,서구청,36.354850,127.384430,대전광역시 서구 둔산동 1300,1
ST1153,낭월동 산내로1315번길,낭월동 산내로1315번길,낭월동 산내로1315번길,36.281446,127.464573,대전광역시 동구 낭월동 666,0
ST1154,동일스위트 1단지(101동),동일스위트 1단지(101동),동일스위트 1단지(101동),36.452466,127.433092,대전광역시 대덕구 신탄진동 734,1
ST1155,태평동 쌍용예가(87),태평동 쌍용예가(87),태평동 쌍용예가(87),36.322685,127.398107,대전광역시 중구 태평동 554,0
ST1156,성남동 효촌마을 건너편,성남동 효촌마을 건너편,성남동 효촌마을 건너편,36.345552,127.432902,대전광역시 동구 성남동 205-123,0
ST1157,둔곡 서한이다음 후문(202동),둔곡 서한이다음 후문(202동),둔곡 서한이다음 후문(202동),36.452555,127.363293,대전광역시 유성구 둔곡동 480,0
ST1158,둔곡 서한이다음 정문(103동),둔곡 서한이다음 정문(103동),둔곡 서한이다음 정문(103동),36.455346,127.363914,대전광역시 유성구 둔곡동 463,1
ST1159,둔곡 우미린 정문(101동),둔곡 우미린 정문(101동),둔곡 우미린 정문(101동),36.454854,127.364080,대전광역시 유성구 둔곡동 480,0
ST1160,둔곡 우미린 정문(107동),둔곡 우미린 정문(107동),둔곡 우미린 정문(107동),36.454367,127.363993,대전광역시 유성구 둔곡동 480,0
ST1161,둔곡 서한이다음 정문(101동),둔곡 서한이다음 정문(101동),둔곡 서한이다음 정문(101동),36.454314,127.363703,대전광역시 유성구 둔곡동 480,0
ST1162,오정동 374-2,오정동 374-2,오정동 374-2,36.352994,127.414508,대전광역시 대덕구 오정동 374-2,1
ST1163,가오동 주공아파트(105동),가오동 주공아파트(105동),가오동 주공아파트(105동),36.306631,127.453356,대전광역시 동구 가오동 207-1,0
ST1165,죽동 한국타이어앞 CU,죽동 한국타이어앞 CU,죽동 한국타이어앞 CU,36.376312,127.338052,대전광역시 유성구 죽동 712-1,4
ST1166,흑석네거리(기성보건지소),흑석네거리(기성보건지소),흑석네거리(기성보건지소),36.254704,127.341442,대전광역시 서구 흑석동 381-1,2
ST1167,가양동 드림팰리스5차,가양동 드림팰리스5차,가양동 드림팰리스5차,36.350111,127.441486,대전광역시 동구 가양동 634,0
ST1168,관저동 금동초등학교,관저동 금동초등학교,관저동 금동초등학교,36.297160,127.326155,대전광역시 서구 관저동 1160,0
ST1169,충남대학교 간호대학,충남대학교 간호대학,충남대학교 간호대학,36.315591,127.413314,대전광역시 중구 문화동 6,0
ST1170,목동 현대아파트,목동 현대아파트,목동 현대아파트,36.328182,127.413813,대전광역시 중구 목동 132-66,0
ST1171,가양동 국제라이온스협회 356-B(대전),Lions Clubs International,Lions Clubs International,36.345280,127.445126,대전광역시 동구 가양동 414-19,0
ST1172,다모아아파트 상가,다모아아파트 상가,다모아아파트 상가,36.362754,127.367896,대전광역시 서구 월평동 311,1
ST1173,가수원 은아아파트 5단지,가수원 은아아파트 5단지,가수원 은아아파트 5단지,36.298957,127.356090,대전광역시 서구 가수원동 820-3,0
ST1175,금강로하스대청공원,금강로하스대청공원,금강로하스대청공원,36.472613,127.473350,대전광역시 대덕구 미호동 67,0
ST1176,가양동 올댓,가양동 올댓,가양동 올댓,36.346604,127.444700,대전광역시 동구 가양동 419-2,0
ST1177,가양동 트윈스아파트,가양동 트윈스아파트,가양동 트윈스아파트,36.345427,127.451728,대전광역시 동구 가양동 165-11,0
ST1178,가양동 가팔어린이공원,가양동 가팔어린이공원,가양동 가팔어린이공원,36.344248,127.449159,대전광역시 동구 가양동 656,0
ST1179,탄방동 대전고용복지플러스센터,탄방동 대전고용복지플러스센터,탄방동 대전고용복지플러스센터,36.346615,127.385463,대전광역시 서구 탄방동 1447-1,1
ST1181,하기동 그린브라우니,하기동 그린브라우니,하기동 그린브라우니,36.387646,127.322756,대전광역시 유성구 하기동 596,0
ST1182,오토월드 버스정류장,autoworld bus station,汽车世界前的公交车站,36.342351,127.321093,대전광역시 유성구 복용동 175-3,2
ST1183,홍도아파트 버스정류장,홍도아파트 버스정류장,홍도아파트 버스정류장,36.344149,127.427680,대전광역시 동구 홍도동 838,0
ST1184,인동네거리 신협2,인동네거리 신협2,인동네거리 신협2,36.321465,127.437701,대전광역시 동구 인동 42-4,0
ST1185,중리동 양무리교회,중리동 양무리교회,중리동 양무리교회,36.362762,127.425302,대전광역시 대덕구 중리동 418,1
ST1186,서한이다음(204동),서한이다음(204동),서한이다음(204동),36.451911,127.362022,대전광역시 유성구 둔곡동 512,0
ST1187,한국효문화진흥원,한국효문화진흥원,한국효문화진흥원,36.285163,127.383285,대전광역시 중구 안영동 71-11,0
ST1188,국화아파트(305동),국화아파트(305동),국화아파트(305동),36.354483,127.395429,대전광역시 서구 둔산동 1809,1
ST1189,가양동 대주파크빌 이마트24,가양동 대주파크빌 이마트24,가양동 대주파크빌 이마트24,36.344007,127.448295,대전광역시 동구 가양동 651-14,0
ST1190,용산동 호반써밋정문,용산동 호반써밋정문,용산동 호반써밋정문,36.415799,127.392115,대전광역시 유성구 용산동 370-9,0
ST1192,가장동 래미안 210동 건너편(맥도날드),가장동 래미안 210동 건너편(맥도날드),가장동 래미안 210동 건너편(맥도날드),36.334477,127.389045,대전광역시 서구 가장동 190,0
ST1194,관평동 대덕비즈센터 남문 맞은편,관평동 대덕비즈센터 남문 맞은편,관평동 대덕비즈센터 남문 맞은편,36.431629,127.393935,대전광역시 유성구 관평동 717,4
ST1196,만년네거리 상록수아파트 104동,Mannyeonnegeori sangnoksuapateu 104dong,Mannyeonnegeori sangnoksuapateu 104dong,36.365002,127.379003,대전광역시 서구 만년동 399-1,1
ST1197,인재개발원 입구,Injaegaebarwon ipgu,Injaegaebarwon ipgu,36.401103,127.364855,대전광역시 유성구 장동 25-4,2
ST1198,남대전 물류센터,Namdaejeon mullyusenteo ipgu,Namdaejeon mullyusenteo ipgu,36.273125,127.469103,대전광역시 동구 구도동 406,0
ST1200,관평동 대우푸르지오 상가,Gwanpyeongdong daeupureujioapateu sangga ap,Gwanpyeongdong daeupureujioapateu sangga ap,36.418874,127.382817,대전광역시 유성구 관평동 681,0
ST1201,대화동 복합문화센터,Daehwadong bokammunhwasenteo ap,Daehwadong bokammunhwasenteo ap,36.368525,127.401277,대전광역시 대덕구 대화동 530-3,6
ST1202,용전동 한숲아파트(101동),Yongjeondong hansupapateu 101dong ap,Yongjeondong hansupapateu 101dong ap,36.355399,127.427743,대전광역시 동구 용전동 194-9,0
ST1203,용산동 호반써밋(307동),용산동 호반써밋(307동),용산동 호반써밋(307동),36.415184,127.393728,대전광역시 유성구 용산동 386,0
ST1204,우암사적공원,우암사적공원,우암사적공원,36.346892,127.455789,대전광역시 동구 가양동 687,0
ST1205,성남동 휴먼시아 스마트빌 건너편,성남동 휴먼시아 스마트빌 건너편,성남동 휴먼시아 스마트빌 건너편,36.343792,127.434345,대전광역시 동구 성남동 166-120,1
ST1206,용산동 호반써밋(101동),용산동 호반써밋(101동),용산동 호반써밋(101동),36.414936,127.390291,대전광역시 유성구 용산동 417-8,0
ST1207,용산동 호반써밋(209동),용산동 호반써밋(209동),용산동 호반써밋(209동),36.414462,127.390924,대전광역시 유성구 용산동 417-8,0
ST1208,용산동 호반써밋(205동),용산동 호반써밋(205동),용산동 호반써밋(205동),36.412777,127.389614,대전광역시 유성구 용산동 503-11,0
ST1209,도마동 대청애견수족관,도마동 대청애견수족관,도마동 대청애견수족관,36.319379,127.373848,대전광역시 서구 도마동 61-5,0
ST1211,갈마육교(동산맨션),갈마육교(동산맨션),갈마육교(동산맨션),36.350877,127.371824,대전광역시 서구 갈마동 343-54,0
ST1212,뚜레쥬르 노은호반점(지족동),뚜레쥬르 노은호반점(지족동),뚜레쥬르 노은호반점(지족동),36.386935,127.316086,대전광역시 유성구 지족동 985-2,0
ST1213,용산동 호반써밋(401동),용산동 호반써밋(401동),용산동 호반써밋(401동),36.414224,127.392972,대전광역시 유성구 용산동 24-10,0
ST1214,용산동 호반써밋(3단지)후문,용산동 호반써밋(3단지)후문,용산동 호반써밋(3단지)후문,36.414500,127.393712,대전광역시 유성구 용산동 400,0
ST1215,용산동 호반써밋(4단지관리사무소앞),용산동 호반써밋(4단지관리사무소앞),용산동 호반써밋(4단지관리사무소앞),36.414340,127.393669,대전광역시 유성구 용산동 400-3,0
ST1216,대덕 현대 프리미엄 쇼핑몰,대덕 현대 프리미엄 쇼핑몰,대덕 현대 프리미엄 쇼핑몰,36.422425,127.400174,대전광역시 유성구 용산동 608,1
ST1217,학하리슈빌포레 부출입구 앞,학하리슈빌포레 부출입구 앞,학하리슈빌포레 부출입구 앞,36.334663,127.310289,대전광역시 유성구 학하동 823,1
ST1218,적십자 버스정류장,적십자 버스정류장,적십자 버스정류장,36.352955,127.442832,대전광역시 대덕구 송촌동 367,0
